cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23193682495360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23193678292992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23193674090624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23193669888256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23193665685888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23193661483520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23193657281152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23193653078784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23193648876416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23193644674048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23193640471680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23193636269312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23193632066944 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23193627864576 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23193623662208 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23193619459840 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23193615257472 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23193611055104 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23193606852736 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1011126.857143
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
levelPtr[13] = 938618
levelPtr[14] = 1055615
levelPtr[15] = 1177657
levelPtr[16] = 1303620
levelPtr[17] = 1432268
levelPtr[18] = 1562275
levelPtr[19] = 1692282
levelPtr[20] = 1820930
levelPtr[21] = 1946893
levelPtr[22] = 2068935
levelPtr[23] = 2185932
levelPtr[24] = 2296892
levelPtr[25] = 2401005
levelPtr[26] = 2497641
levelPtr[27] = 2586352
levelPtr[28] = 2666889
levelPtr[29] = 2739193
levelPtr[30] = 2803359
levelPtr[31] = 2859647
levelPtr[32] = 2908441
levelPtr[33] = 2950227
levelPtr[34] = 3015096
levelPtr[35] = 3075101
levelPtr[36] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 1562275
lg_consolidated[2] = 36, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  114
SpMV power perf. = 9.427463, time = 0.941671
RACE power perf. = 7.626856 GFlop/s, time = 1.163988 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23400755210112 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23400751007744 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23400746805376 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23400742603008 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23400738400640 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23400734198272 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23400729995904 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23400725793536 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23400721591168 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23400717388800 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23400713186432 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23400708984064 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23400704781696 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23400700579328 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23400696376960 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23400692174592 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23400687972224 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23400683769856 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23400679567488 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3437831.314286
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 2
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 2
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 2
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 2
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 2
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 2
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 2
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 6631096.000000, factor = 2
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 6706344.000000, factor = 2
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 6706344.000000, factor = 2
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 6631096.000000, factor = 2
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 6483056.000000, factor = 2
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 6266904.000000, factor = 2
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 5989368.000000, factor = 2
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 5658888.000000, factor = 2
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 5285256.000000, factor = 2
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 2
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 2
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 36
levelPtr[0] = 0
levelPtr[1] = 65326
levelPtr[2] = 138978
levelPtr[3] = 174323
levelPtr[4] = 216109
levelPtr[5] = 264903
levelPtr[6] = 321191
levelPtr[7] = 385357
levelPtr[8] = 457661
levelPtr[9] = 538198
levelPtr[10] = 626909
levelPtr[11] = 723545
levelPtr[12] = 827658
levelPtr[13] = 938618
levelPtr[14] = 1055615
levelPtr[15] = 1177657
levelPtr[16] = 1303620
levelPtr[17] = 1432268
levelPtr[18] = 1562275
levelPtr[19] = 1692282
levelPtr[20] = 1820930
levelPtr[21] = 1946893
levelPtr[22] = 2068935
levelPtr[23] = 2185932
levelPtr[24] = 2296892
levelPtr[25] = 2401005
levelPtr[26] = 2497641
levelPtr[27] = 2586352
levelPtr[28] = 2666889
levelPtr[29] = 2739193
levelPtr[30] = 2803359
levelPtr[31] = 2859647
levelPtr[32] = 2908441
levelPtr[33] = 2950227
levelPtr[34] = 3015096
levelPtr[35] = 3087653
levelPtr[36] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 1562275
lg_consolidated[2] = 36, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  115
SpMV power perf. = 9.541866, time = 0.938542
RACE power perf. = 7.723984 GFlop/s, time = 1.159433 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855541012352 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22855536809984 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855532607616 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855528405248 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855524202880 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855520000512 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855515798144 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855511595776 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22855507393408 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22855503191040 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22855498988672 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22855494786304 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22855490583936 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22855486381568 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22855482179200 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22855477976832 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22855473774464 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22855469572096 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22855465369728 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 963414.882033
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 1049304.000000, factor = 2
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1330908.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1662684.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2047020.000000, factor = 3
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 2484684.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 2974752.000000, factor = 4
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 3514032.000000, factor = 4
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 4097124.000000, factor = 5
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 4716108.000000, factor = 5
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 5360892.000000, factor = 6
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 6019164.000000, factor = 7
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 6676908.000000, factor = 7
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 7318572.000000, factor = 8
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 7927884.000000, factor = 9
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 8488332.000000, factor = 9
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 10
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 9400356.000000, factor = 10
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 9724584.000000, factor = 11
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 9946644.000000, factor = 11
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 10059516.000000, factor = 11
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 10059516.000000, factor = 11
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 9946644.000000, factor = 11
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 9724584.000000, factor = 11
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 9400356.000000, factor = 10
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 8984052.000000, factor = 10
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 8488332.000000, factor = 9
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 7927884.000000, factor = 9
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 7318572.000000, factor = 8
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 6676908.000000, factor = 7
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 6019164.000000, factor = 7
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 5360892.000000, factor = 6
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 4716108.000000, factor = 5
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 4097124.000000, factor = 5
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 3514032.000000, factor = 4
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 2974752.000000, factor = 4
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 2484684.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2047020.000000, factor = 3
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 1662684.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1330908.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1049304.000000, factor = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 13958
levelPtr[2] = 27121
levelPtr[3] = 36897
levelPtr[4] = 49449
levelPtr[5] = 65326
levelPtr[6] = 85119
levelPtr[7] = 109454
levelPtr[8] = 138978
levelPtr[9] = 174323
levelPtr[10] = 216109
levelPtr[11] = 264903
levelPtr[12] = 321191
levelPtr[13] = 385357
levelPtr[14] = 457661
levelPtr[15] = 538198
levelPtr[16] = 626909
levelPtr[17] = 723545
levelPtr[18] = 827658
levelPtr[19] = 938618
levelPtr[20] = 1055615
levelPtr[21] = 1177657
levelPtr[22] = 1303620
levelPtr[23] = 1432268
levelPtr[24] = 1562275
levelPtr[25] = 1692282
levelPtr[26] = 1820930
levelPtr[27] = 1946893
levelPtr[28] = 2068935
levelPtr[29] = 2185932
levelPtr[30] = 2296892
levelPtr[31] = 2401005
levelPtr[32] = 2497641
levelPtr[33] = 2586352
levelPtr[34] = 2666889
levelPtr[35] = 2739193
levelPtr[36] = 2803359
levelPtr[37] = 2859647
levelPtr[38] = 2908441
levelPtr[39] = 2950227
levelPtr[40] = 2985572
levelPtr[41] = 3015096
levelPtr[42] = 3039431
levelPtr[43] = 3059224
levelPtr[44] = 3075101
levelPtr[45] = 3087653
levelPtr[46] = 3097429
levelPtr[47] = 3110592
levelPtr[48] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 24, row = 1562275
lg_consolidated[2] = 48, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  74
SpMV power perf. = 9.462007, time = 1.218057
RACE power perf. = 9.777688 GFlop/s, time = 1.178731 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22387279202176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22387274999808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22387270797440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22387266595072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22387262392704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22387258190336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22387253987968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22387249785600 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22387245583232 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22387241380864 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22387237178496 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22387232976128 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22387228773760 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22387224571392 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22387220369024 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22387216166656 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22387211964288 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22387207761920 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22387203559552 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1156097.858439
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
