cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23258302728064 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23258298525696 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23258294323328 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23258290120960 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23258285918592 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23258281716224 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23258277513856 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23258273311488 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23258269109120 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23258264906752 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23258260704384 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23258256502016 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23258252299648 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23258248097280 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23258243894912 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23258239692544 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23258235490176 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23258231287808 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23258227085440 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23258222883072 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23258218680704 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23258214478336 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23258210275968 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23258206073600 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23258201871232 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23258197668864 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23257964008576 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23257959806208 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23257955603840 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23257951401472 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23257947199104 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
[0m[1;34m	threadid 23221801971456 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23221797769088 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23221793566720 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23221789364352 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23221785161984 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23221780959616 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23221776757248 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23221772554880 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23221768352512 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23221764150144 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23221759947776 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23221526287488 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23221522085120 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23221517882752 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23221513680384 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23221509478016 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 3322199.346904
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 3415176.000000, factor = 2
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 3720384.000000, factor = 2
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 4016664.000000, factor = 2
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 4355280.000000, factor = 2
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 4693752.000000, factor = 2
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 5009616.000000, factor = 2
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 5135400.000000, factor = 2
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 5323248.000000, factor = 2
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 5509512.000000, factor = 2
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 5647752.000000, factor = 2
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 5854464.000000, factor = 2
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 5834232.000000, factor = 2
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 5478120.000000, factor = 2
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 5543424.000000, factor = 2
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 5776272.000000, factor = 2
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 6028272.000000, factor = 2
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 6304320.000000, factor = 2
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 6427008.000000, factor = 2
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 6776136.000000, factor = 3
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 7110216.000000, factor = 3
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 6919056.000000, factor = 3
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 5802408.000000, factor = 2
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 5256576.000000, factor = 2
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 4967352.000000, factor = 2
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 4815792.000000, factor = 2
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 4798944.000000, factor = 2
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 4796568.000000, factor = 2
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 4815288.000000, factor = 2
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 4834224.000000, factor = 2
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 4870944.000000, factor = 2
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 4887000.000000, factor = 2
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 4974192.000000, factor = 2
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 4920840.000000, factor = 2
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 4808952.000000, factor = 2
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 4406832.000000, factor = 2
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 3711744.000000, factor = 2
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 30
lg = 40
lg = 50
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 30], Nrow = 163836, Nnz = 7402284
levelGroup: 1, Level = [30, 40], Nrow = 158154, Nnz = 7162452
levelGroup: 2, Level = [40, 50], Nrow = 160920, Nnz = 7208757
levelGroup: 3, Level = [50, 71], Nrow = 155892, Nnz = 6841071
consolidated levels = 52
levelPtr[0] = 0
levelPtr[1] = 8826
levelPtr[2] = 15111
levelPtr[3] = 23898
levelPtr[4] = 29340
levelPtr[5] = 35244
levelPtr[6] = 41682
levelPtr[7] = 48537
levelPtr[8] = 55857
levelPtr[9] = 63366
levelPtr[10] = 71541
levelPtr[11] = 80283
levelPtr[12] = 89643
levelPtr[13] = 99921
levelPtr[14] = 110991
levelPtr[15] = 123021
levelPtr[16] = 135918
levelPtr[17] = 149667
levelPtr[18] = 163836
levelPtr[19] = 178539
levelPtr[20] = 193833
levelPtr[21] = 209466
levelPtr[22] = 225660
levelPtr[23] = 241776
levelPtr[24] = 256851
levelPtr[25] = 272088
levelPtr[26] = 288024
levelPtr[27] = 304596
levelPtr[28] = 321990
levelPtr[29] = 339714
levelPtr[30] = 358299
levelPtr[31] = 377790
levelPtr[32] = 397740
levelPtr[33] = 414048
levelPtr[34] = 428697
levelPtr[35] = 442611
levelPtr[36] = 456090
levelPtr[37] = 469497
levelPtr[38] = 482910
levelPtr[39] = 496398
levelPtr[40] = 509979
levelPtr[41] = 523701
levelPtr[42] = 537390
levelPtr[43] = 551472
levelPtr[44] = 565395
levelPtr[45] = 579042
levelPtr[46] = 591606
levelPtr[47] = 602229
levelPtr[48] = 611139
levelPtr[49] = 618201
levelPtr[50] = 624012
levelPtr[51] = 632976
levelPtr[52] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 163836
lg_consolidated[2] = 28, row = 321990
lg_consolidated[3] = 38, row = 482910
lg_consolidated[4] = 52, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  184
SpMV power perf. = 19.913276, time = 1.586403
RACE power perf. = 26.564476 GFlop/s, time = 1.189200 s
Densemat deviation @ idx (469503, 2) lhs = -12118054588836310.000000000000000000, rhs = -12118054588836406.000000000000000000, dev = 96.000000000000000000
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22950263261056 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22950259058688 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22950254856320 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22950250653952 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22950246451584 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22950242249216 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22950238046848 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22950233844480 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22950229642112 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22950225439744 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22950221237376 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22950217035008 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22950212832640 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22950208630272 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22950204427904 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22950200225536 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22950196023168 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22950191820800 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22950187618432 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22950183416064 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22950179213696 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22950175011328 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22950170808960 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22950166606592 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22950162404224 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22950158201856 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22949924541568 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22949920339200 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22949916136832 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22949911934464 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22949907732096 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 3322199.346904
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 3415176.000000, factor = 2
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 3720384.000000, factor = 2
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 4016664.000000, factor = 2
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 4355280.000000, factor = 2
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 4693752.000000, factor = 2
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 5009616.000000, factor = 2
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 5135400.000000, factor = 2
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 5323248.000000, factor = 2
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 5509512.000000, factor = 2
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 5647752.000000, factor = 2
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 5854464.000000, factor = 2
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 5834232.000000, factor = 2
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 5478120.000000, factor = 2
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 5543424.000000, factor = 2
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 5776272.000000, factor = 2
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 6028272.000000, factor = 2
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 6304320.000000, factor = 2
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 6427008.000000, factor = 2
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 6776136.000000, factor = 3
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 7110216.000000, factor = 3
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 6919056.000000, factor = 3
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 5802408.000000, factor = 2
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 5256576.000000, factor = 2
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 4967352.000000, factor = 2
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 4815792.000000, factor = 2
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 4798944.000000, factor = 2
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 4796568.000000, factor = 2
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 4815288.000000, factor = 2
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 4834224.000000, factor = 2
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 4870944.000000, factor = 2
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 4887000.000000, factor = 2
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 4974192.000000, factor = 2
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 4920840.000000, factor = 2
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 4808952.000000, factor = 2
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 4406832.000000, factor = 2
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 3711744.000000, factor = 2
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 30
lg = 40
lg = 50
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 30], Nrow = 163836, Nnz = 7402284
levelGroup: 1, Level = [30, 40], Nrow = 158154, Nnz = 7162452
levelGroup: 2, Level = [40, 50], Nrow = 160920, Nnz = 7208757
levelGroup: 3, Level = [50, 71], Nrow = 155892, Nnz = 6841071
consolidated levels = 52
levelPtr[0] = 0
levelPtr[1] = 8826
levelPtr[2] = 15111
levelPtr[3] = 23898
levelPtr[4] = 29340
levelPtr[5] = 35244
levelPtr[6] = 41682
levelPtr[7] = 48537
levelPtr[8] = 55857
levelPtr[9] = 63366
levelPtr[10] = 71541
levelPtr[11] = 80283
levelPtr[12] = 89643
levelPtr[13] = 99921
levelPtr[14] = 110991
levelPtr[15] = 123021
levelPtr[16] = 135918
levelPtr[17] = 149667
levelPtr[18] = 163836
levelPtr[19] = 178539
levelPtr[20] = 193833
levelPtr[21] = 209466
levelPtr[22] = 225660
levelPtr[23] = 241776
levelPtr[24] = 256851
levelPtr[25] = 272088
levelPtr[26] = 288024
levelPtr[27] = 304596
levelPtr[28] = 321990
levelPtr[29] = 339714
levelPtr[30] = 358299
levelPtr[31] = 377790
levelPtr[32] = 397740
levelPtr[33] = 414048
levelPtr[34] = 428697
levelPtr[35] = 442611
levelPtr[36] = 456090
levelPtr[37] = 469497
levelPtr[38] = 482910
levelPtr[39] = 496398
levelPtr[40] = 509979
levelPtr[41] = 523701
levelPtr[42] = 537390
levelPtr[43] = 551472
levelPtr[44] = 565395
levelPtr[45] = 579042
levelPtr[46] = 591606
levelPtr[47] = 602229
levelPtr[48] = 611139
levelPtr[49] = 618201
levelPtr[50] = 624012
levelPtr[51] = 632976
levelPtr[52] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 163836
lg_consolidated[2] = 28, row = 321990
lg_consolidated[3] = 38, row = 482910
lg_consolidated[4] = 52, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  184
SpMV power perf. = 20.050101, time = 1.575577
RACE power perf. = 26.617258 GFlop/s, time = 1.186842 s
Densemat deviation @ idx (469503, 2) lhs = -12118054588836310.000000000000000000, rhs = -12118054588836406.000000000000000000, dev = 96.000000000000000000
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23112483968896 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23112479766528 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23112475564160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23112471361792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23112467159424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23112462957056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23112458754688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23112454552320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23112450349952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23112446147584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23112441945216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23112437742848 -> core 12 - OK[0m[1;34m
