cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22844176549760 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22844172347392 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22844168145024 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22844163942656 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22844159740288 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22844155537920 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22844151335552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22844147133184 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22844142930816 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22844138728448 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22844134526080 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22844130323712 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22844126121344 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22844121918976 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22844117716608 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22844113514240 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22844109311872 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22844105109504 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22844100907136 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22844096704768 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22844092502400 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22844088300032 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22844084097664 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22844079895296 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22844075692928 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22843856606208 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22843852403840 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22843848201472 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22843843999104 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22843839796736 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22843835594368 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
Cache Violated at 10 level, elem = 3143696.000000, factor = 2
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 3807584.000000, factor = 2
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 4616672.000000, factor = 2
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 4389800.000000, factor = 2
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 4076496.000000, factor = 2
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 4743224.000000, factor = 2
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 4901968.000000, factor = 2
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 3785920.000000, factor = 2
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 4498520.000000, factor = 2
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 4339168.000000, factor = 2
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 3989808.000000, factor = 2
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
Cache Violated at 24 level, elem = 3313880.000000, factor = 2
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 4005664.000000, factor = 2
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 3767584.000000, factor = 2
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
Cache Violated at 27 level, elem = 3302216.000000, factor = 2
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 4120544.000000, factor = 2
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 5535648.000000, factor = 2
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 5623960.000000, factor = 2
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 4325016.000000, factor = 2
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 3767016.000000, factor = 2
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 4337168.000000, factor = 2
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 3970632.000000, factor = 2
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 4540128.000000, factor = 2
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 4856560.000000, factor = 2
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 5653608.000000, factor = 2
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
Cache Violated at 40 level, elem = 6219496.000000, factor = 3
rowStart = 221340, NROW[41] = 7299, NNZ[41] = 579779
Cache Violated at 41 level, elem = 4638232.000000, factor = 2
rowStart = 228639, NROW[42] = 4593, NNZ[42] = 367529
rowStart = 233232, NROW[43] = 5103, NNZ[43] = 401396
Cache Violated at 43 level, elem = 3211168.000000, factor = 2
rowStart = 238335, NROW[44] = 6210, NNZ[44] = 486735
Cache Violated at 44 level, elem = 3893880.000000, factor = 2
rowStart = 244545, NROW[45] = 6630, NNZ[45] = 520071
Cache Violated at 45 level, elem = 4160568.000000, factor = 2
rowStart = 251175, NROW[46] = 6426, NNZ[46] = 513973
Cache Violated at 46 level, elem = 4111784.000000, factor = 2
rowStart = 257601, NROW[47] = 6546, NNZ[47] = 492607
Cache Violated at 47 level, elem = 3940856.000000, factor = 2
rowStart = 264147, NROW[48] = 3969, NNZ[48] = 282516
rowStart = 268116, NROW[49] = 2910, NNZ[49] = 215217
rowStart = 271026, NROW[50] = 3798, NNZ[50] = 273675
rowStart = 274824, NROW[51] = 6114, NNZ[51] = 430096
Cache Violated at 51 level, elem = 3440768.000000, factor = 2
rowStart = 280938, NROW[52] = 6768, NNZ[52] = 528549
Cache Violated at 52 level, elem = 4228392.000000, factor = 2
rowStart = 287706, NROW[53] = 7392, NNZ[53] = 590470
Cache Violated at 53 level, elem = 4723760.000000, factor = 2
rowStart = 295098, NROW[54] = 5685, NNZ[54] = 449654
Cache Violated at 54 level, elem = 3597232.000000, factor = 2
rowStart = 300783, NROW[55] = 3375, NNZ[55] = 266968
rowStart = 304158, NROW[56] = 3024, NNZ[56] = 250675
rowStart = 307182, NROW[57] = 5346, NNZ[57] = 430545
Cache Violated at 57 level, elem = 3444360.000000, factor = 2
rowStart = 312528, NROW[58] = 6954, NNZ[58] = 523506
Cache Violated at 58 level, elem = 4188048.000000, factor = 2
rowStart = 319482, NROW[59] = 6579, NNZ[59] = 523683
Cache Violated at 59 level, elem = 4189464.000000, factor = 2
rowStart = 326061, NROW[60] = 6804, NNZ[60] = 518485
Cache Violated at 60 level, elem = 4147880.000000, factor = 2
rowStart = 332865, NROW[61] = 4830, NNZ[61] = 336650
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 21
lg = 34
lg = 46
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 21], Nrow = 84741, Nnz = 6697168
levelGroup: 1, Level = [21, 34], Nrow = 83955, Nnz = 6581981
levelGroup: 2, Level = [34, 46], Nrow = 82479, Nnz = 6523586
levelGroup: 3, Level = [46, 67], Nrow = 92616, Nnz = 7034378
consolidated levels = 59
levelPtr[0] = 0
levelPtr[1] = 3429
levelPtr[2] = 5856
levelPtr[3] = 11151
levelPtr[4] = 17178
levelPtr[5] = 22284
levelPtr[6] = 27126
levelPtr[7] = 32982
levelPtr[8] = 40194
levelPtr[9] = 47151
levelPtr[10] = 53490
levelPtr[11] = 60906
levelPtr[12] = 68664
levelPtr[13] = 74877
levelPtr[14] = 78060
levelPtr[15] = 80838
levelPtr[16] = 84741
levelPtr[17] = 92757
levelPtr[18] = 99726
levelPtr[19] = 105993
levelPtr[20] = 111015
levelPtr[21] = 117300
levelPtr[22] = 123705
levelPtr[23] = 129024
levelPtr[24] = 135453
levelPtr[25] = 144192
levelPtr[26] = 153003
levelPtr[27] = 159750
levelPtr[28] = 164346
levelPtr[29] = 168696
levelPtr[30] = 174615
levelPtr[31] = 181887
levelPtr[32] = 188289
levelPtr[33] = 195609
levelPtr[34] = 203193
levelPtr[35] = 211815
levelPtr[36] = 221340
levelPtr[37] = 228639
levelPtr[38] = 233232
levelPtr[39] = 238335
levelPtr[40] = 244545
levelPtr[41] = 251175
levelPtr[42] = 257601
levelPtr[43] = 264147
levelPtr[44] = 268116
levelPtr[45] = 271026
levelPtr[46] = 274824
levelPtr[47] = 280938
levelPtr[48] = 287706
levelPtr[49] = 295098
levelPtr[50] = 300783
levelPtr[51] = 304158
levelPtr[52] = 307182
levelPtr[53] = 312528
levelPtr[54] = 319482
levelPtr[55] = 326061
levelPtr[56] = 332865
levelPtr[57] = 337695
levelPtr[58] = 342882
levelPtr[59] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 16, row = 84741
lg_consolidated[2] = 29, row = 168696
lg_consolidated[3] = 41, row = 251175
lg_consolidated[4] = 59, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  170
SpMV power perf. = 19.417538, time = 1.409749
RACE power perf. = 22.862647 GFlop/s, time = 1.197318 s
Densemat deviation @ idx (159754, 3) lhs = 4.612494578156721481, rhs = 4.612373006896106631, dev = 0.000121571260614850
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23020649121664 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23020644919296 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23020640716928 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23020636514560 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23020632312192 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23020628109824 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23020623907456 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23020619705088 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23020615502720 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23020611300352 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23020607097984 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23020602895616 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23020598693248 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23020594490880 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23020590288512 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23020586086144 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23020581883776 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23020577681408 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23020573479040 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23020569276672 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23020565074304 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23020560871936 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23020556669568 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23020552467200 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23020548264832 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23020329178112 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23020324975744 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23020320773376 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23020316571008 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23020312368640 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23020308166272 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 3393810.111717
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
rowStart = 2367, NROW[5] = 1062, NNZ[5] = 87321
rowStart = 3429, NROW[6] = 2427, NNZ[6] = 198529
rowStart = 5856, NROW[7] = 5295, NNZ[7] = 407835
rowStart = 11151, NROW[8] = 6027, NNZ[8] = 475020
Cache Violated at 8 level, elem = 3800160.000000, factor = 2
rowStart = 17178, NROW[9] = 5106, NNZ[9] = 413938
rowStart = 22284, NROW[10] = 4842, NNZ[10] = 392962
rowStart = 27126, NROW[11] = 5856, NNZ[11] = 475948
Cache Violated at 11 level, elem = 3807584.000000, factor = 2
rowStart = 32982, NROW[12] = 7212, NNZ[12] = 577084
Cache Violated at 12 level, elem = 4616672.000000, factor = 2
rowStart = 40194, NROW[13] = 6957, NNZ[13] = 548725
Cache Violated at 13 level, elem = 4389800.000000, factor = 2
rowStart = 47151, NROW[14] = 6339, NNZ[14] = 509562
Cache Violated at 14 level, elem = 4076496.000000, factor = 2
rowStart = 53490, NROW[15] = 7416, NNZ[15] = 592903
Cache Violated at 15 level, elem = 4743224.000000, factor = 2
rowStart = 60906, NROW[16] = 7758, NNZ[16] = 612746
Cache Violated at 16 level, elem = 4901968.000000, factor = 2
rowStart = 68664, NROW[17] = 6213, NNZ[17] = 473240
Cache Violated at 17 level, elem = 3785920.000000, factor = 2
rowStart = 74877, NROW[18] = 3183, NNZ[18] = 244803
rowStart = 78060, NROW[19] = 2778, NNZ[19] = 212337
rowStart = 80838, NROW[20] = 3903, NNZ[20] = 297160
rowStart = 84741, NROW[21] = 8016, NNZ[21] = 562315
Cache Violated at 21 level, elem = 4498520.000000, factor = 2
rowStart = 92757, NROW[22] = 6969, NNZ[22] = 542396
Cache Violated at 22 level, elem = 4339168.000000, factor = 2
rowStart = 99726, NROW[23] = 6267, NNZ[23] = 498726
Cache Violated at 23 level, elem = 3989808.000000, factor = 2
rowStart = 105993, NROW[24] = 5022, NNZ[24] = 414235
rowStart = 111015, NROW[25] = 6285, NNZ[25] = 500708
Cache Violated at 25 level, elem = 4005664.000000, factor = 2
rowStart = 117300, NROW[26] = 6405, NNZ[26] = 470948
Cache Violated at 26 level, elem = 3767584.000000, factor = 2
rowStart = 123705, NROW[27] = 5319, NNZ[27] = 412777
rowStart = 129024, NROW[28] = 6429, NNZ[28] = 515068
Cache Violated at 28 level, elem = 4120544.000000, factor = 2
rowStart = 135453, NROW[29] = 8739, NNZ[29] = 691956
Cache Violated at 29 level, elem = 5535648.000000, factor = 2
rowStart = 144192, NROW[30] = 8811, NNZ[30] = 702995
Cache Violated at 30 level, elem = 5623960.000000, factor = 2
rowStart = 153003, NROW[31] = 6747, NNZ[31] = 540627
Cache Violated at 31 level, elem = 4325016.000000, factor = 2
rowStart = 159750, NROW[32] = 4596, NNZ[32] = 369998
rowStart = 164346, NROW[33] = 4350, NNZ[33] = 359232
rowStart = 168696, NROW[34] = 5919, NNZ[34] = 470877
Cache Violated at 34 level, elem = 3767016.000000, factor = 2
rowStart = 174615, NROW[35] = 7272, NNZ[35] = 542146
Cache Violated at 35 level, elem = 4337168.000000, factor = 2
rowStart = 181887, NROW[36] = 6402, NNZ[36] = 496329
Cache Violated at 36 level, elem = 3970632.000000, factor = 2
rowStart = 188289, NROW[37] = 7320, NNZ[37] = 567516
Cache Violated at 37 level, elem = 4540128.000000, factor = 2
rowStart = 195609, NROW[38] = 7584, NNZ[38] = 607070
Cache Violated at 38 level, elem = 4856560.000000, factor = 2
rowStart = 203193, NROW[39] = 8622, NNZ[39] = 706701
Cache Violated at 39 level, elem = 5653608.000000, factor = 2
rowStart = 211815, NROW[40] = 9525, NNZ[40] = 777437
Cache Violated at 40 level, elem = 6219496.000000, factor = 2
rowStart = 221340, NROW[41] = 7299, NNZ[41] = 579779
Cache Violated at 41 level, elem = 4638232.000000, factor = 2
rowStart = 228639, NROW[42] = 4593, NNZ[42] = 367529
rowStart = 233232, NROW[43] = 5103, NNZ[43] = 401396
rowStart = 238335, NROW[44] = 6210, NNZ[44] = 486735
Cache Violated at 44 level, elem = 3893880.000000, factor = 2
rowStart = 244545, NROW[45] = 6630, NNZ[45] = 520071
Cache Violated at 45 level, elem = 4160568.000000, factor = 2
rowStart = 251175, NROW[46] = 6426, NNZ[46] = 513973
Cache Violated at 46 level, elem = 4111784.000000, factor = 2
rowStart = 257601, NROW[47] = 6546, NNZ[47] = 492607
Cache Violated at 47 level, elem = 3940856.000000, factor = 2
rowStart = 264147, NROW[48] = 3969, NNZ[48] = 282516
rowStart = 268116, NROW[49] = 2910, NNZ[49] = 215217
rowStart = 271026, NROW[50] = 3798, NNZ[50] = 273675
rowStart = 274824, NROW[51] = 6114, NNZ[51] = 430096
Cache Violated at 51 level, elem = 3440768.000000, factor = 2
rowStart = 280938, NROW[52] = 6768, NNZ[52] = 528549
Cache Violated at 52 level, elem = 4228392.000000, factor = 2
rowStart = 287706, NROW[53] = 7392, NNZ[53] = 590470
Cache Violated at 53 level, elem = 4723760.000000, factor = 2
rowStart = 295098, NROW[54] = 5685, NNZ[54] = 449654
Cache Violated at 54 level, elem = 3597232.000000, factor = 2
rowStart = 300783, NROW[55] = 3375, NNZ[55] = 266968
rowStart = 304158, NROW[56] = 3024, NNZ[56] = 250675
rowStart = 307182, NROW[57] = 5346, NNZ[57] = 430545
Cache Violated at 57 level, elem = 3444360.000000, factor = 2
rowStart = 312528, NROW[58] = 6954, NNZ[58] = 523506
Cache Violated at 58 level, elem = 4188048.000000, factor = 2
rowStart = 319482, NROW[59] = 6579, NNZ[59] = 523683
Cache Violated at 59 level, elem = 4189464.000000, factor = 2
rowStart = 326061, NROW[60] = 6804, NNZ[60] = 518485
Cache Violated at 60 level, elem = 4147880.000000, factor = 2
rowStart = 332865, NROW[61] = 4830, NNZ[61] = 336650
rowStart = 337695, NROW[62] = 1854, NNZ[62] = 132384
rowStart = 339549, NROW[63] = 1548, NNZ[63] = 111304
rowStart = 341097, NROW[64] = 1785, NNZ[64] = 114444
rowStart = 342882, NROW[65] = 846, NNZ[65] = 46230
rowStart = 343728, NROW[66] = 63, NNZ[66] = 2747
rowStart = 343791, NROW[67] = 0, NNZ[67] = 0
lg = 0
lg = 21
lg = 34
lg = 46
lg = 67
NUMA statistics
levelGroup: 0, Level = [0, 21], Nrow = 84741, Nnz = 6697168
levelGroup: 1, Level = [21, 34], Nrow = 83955, Nnz = 6581981
levelGroup: 2, Level = [34, 46], Nrow = 82479, Nnz = 6523586
levelGroup: 3, Level = [46, 67], Nrow = 92616, Nnz = 7034378
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 3429
levelPtr[2] = 5856
levelPtr[3] = 11151
levelPtr[4] = 17178
levelPtr[5] = 22284
levelPtr[6] = 27126
levelPtr[7] = 32982
levelPtr[8] = 40194
levelPtr[9] = 47151
levelPtr[10] = 53490
levelPtr[11] = 60906
levelPtr[12] = 68664
levelPtr[13] = 74877
levelPtr[14] = 78060
levelPtr[15] = 80838
levelPtr[16] = 84741
levelPtr[17] = 92757
levelPtr[18] = 99726
levelPtr[19] = 105993
levelPtr[20] = 111015
levelPtr[21] = 117300
levelPtr[22] = 123705
levelPtr[23] = 129024
levelPtr[24] = 135453
levelPtr[25] = 144192
levelPtr[26] = 153003
levelPtr[27] = 159750
levelPtr[28] = 164346
levelPtr[29] = 168696
levelPtr[30] = 174615
levelPtr[31] = 181887
levelPtr[32] = 188289
levelPtr[33] = 195609
levelPtr[34] = 203193
levelPtr[35] = 211815
levelPtr[36] = 221340
levelPtr[37] = 228639
levelPtr[38] = 233232
levelPtr[39] = 238335
levelPtr[40] = 244545
levelPtr[41] = 251175
levelPtr[42] = 257601
levelPtr[43] = 264147
levelPtr[44] = 268116
levelPtr[45] = 271026
levelPtr[46] = 274824
levelPtr[47] = 280938
levelPtr[48] = 287706
levelPtr[49] = 295098
levelPtr[50] = 300783
levelPtr[51] = 304158
levelPtr[52] = 307182
levelPtr[53] = 312528
levelPtr[54] = 319482
levelPtr[55] = 326061
levelPtr[56] = 332865
levelPtr[57] = 337695
levelPtr[58] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 16, row = 84741
lg_consolidated[2] = 29, row = 168696
lg_consolidated[3] = 41, row = 251175
lg_consolidated[4] = 58, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  171
SpMV power perf. = 19.682068, time = 1.398983
RACE power perf. = 23.003276 GFlop/s, time = 1.196998 s
Densemat deviation @ idx (159754, 3) lhs = 4.612494578156721481, rhs = 4.612373006896106631, dev = 0.000121571260614850
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22984077694848 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22984073492480 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22984069290112 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22984065087744 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22984060885376 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22984056683008 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22984052480640 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22984048278272 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22984044075904 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22984039873536 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22984035671168 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22984031468800 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22984027266432 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22984023064064 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22984018861696 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22984014659328 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22984010456960 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22984006254592 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22984002052224 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22983997849856 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22983993647488 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22983989445120 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22983985242752 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22983981040384 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22983976838016 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22983757751296 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22983753548928 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22983749346560 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22983745144192 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22983740941824 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22983736739456 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 3393810.111717
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 96
rowStart = 1, NROW[1] = 95, NNZ[1] = 6902
rowStart = 96, NROW[2] = 258, NNZ[2] = 20431
rowStart = 354, NROW[3] = 753, NNZ[3] = 60618
rowStart = 1107, NROW[4] = 1260, NNZ[4] = 89008
