cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22956080105344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22956075902976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22956071700608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22955861993728 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22955857791360 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22955853588992 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22955849386624 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22955845184256 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22955840981888 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22955836779520 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22955832577152 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22955828374784 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22955824172416 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22955819970048 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22955815767680 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22955811565312 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22955807362944 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22955803160576 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22955798958208 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22955794755840 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22955790553472 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22955786351104 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22955782148736 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22955154158336 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22955149955968 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22955145753600 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22955141551232 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22955137348864 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22955133146496 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22955128944128 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22953311860352 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 863321.475238
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
Cache Violated at 15 level, elem = 5083416.000000, factor = 5
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 6076512.000000, factor = 6
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 7040844.000000, factor = 7
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 7998480.000000, factor = 8
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 9126936.000000, factor = 9
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 10305288.000000, factor = 10
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 11416500.000000, factor = 12
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 12728700.000000, factor = 13
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 13262184.000000, factor = 13
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 14266620.000000, factor = 14
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 15037344.000000, factor = 15
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 15480108.000000, factor = 15
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 16136964.000000, factor = 16
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 15295932.000000, factor = 15
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 12770208.000000, factor = 13
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 10939608.000000, factor = 11
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
Cache Violated at 31 level, elem = 9729756.000000, factor = 10
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 8897724.000000, factor = 9
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 8347932.000000, factor = 9
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 7593192.000000, factor = 8
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 6686496.000000, factor = 7
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 6145596.000000, factor = 6
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 5528448.000000, factor = 6
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 5029092.000000, factor = 5
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 5081868.000000, factor = 5
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 5124096.000000, factor = 5
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 5106996.000000, factor = 5
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 4872528.000000, factor = 5
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 4235832.000000, factor = 5
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 3909168.000000, factor = 4
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 3418272.000000, factor = 4
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 2536272.000000, factor = 3
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 2362968.000000, factor = 3
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 2196684.000000, factor = 3
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 1947024.000000, factor = 2
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 1732824.000000, factor = 2
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 1609236.000000, factor = 2
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 1336968.000000, factor = 2
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 17
lg = 21
lg = 24
lg = 27
lg = 30
lg = 34
lg = 41
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 17], Nrow = 102186, Nnz = 8603145
levelGroup: 1, Level = [17, 21], Nrow = 101595, Nnz = 8617887
levelGroup: 2, Level = [21, 24], Nrow = 110739, Nnz = 9351846
levelGroup: 3, Level = [24, 27], Nrow = 134154, Nnz = 11196018
levelGroup: 4, Level = [27, 30], Nrow = 136047, Nnz = 11050776
levelGroup: 5, Level = [30, 34], Nrow = 117669, Nnz = 9478755
levelGroup: 6, Level = [34, 41], Nrow = 127743, Nnz = 10297197
levelGroup: 7, Level = [41, 55], Nrow = 113562, Nnz = 9056223
consolidated levels = 50
levelPtr[0] = 0
levelPtr[1] = 2382
levelPtr[2] = 4635
levelPtr[3] = 7902
levelPtr[4] = 11847
levelPtr[5] = 16695
levelPtr[6] = 22311
levelPtr[7] = 28845
levelPtr[8] = 36633
levelPtr[9] = 45888
levelPtr[10] = 56598
levelPtr[11] = 69384
levelPtr[12] = 84303
levelPtr[13] = 102186
levelPtr[14] = 122916
levelPtr[15] = 146466
levelPtr[16] = 173337
levelPtr[17] = 203781
levelPtr[18] = 237285
levelPtr[19] = 275217
levelPtr[20] = 314520
levelPtr[21] = 357036
levelPtr[22] = 402039
levelPtr[23] = 448674
levelPtr[24] = 497496
levelPtr[25] = 545202
levelPtr[26] = 584721
levelPtr[27] = 618747
levelPtr[28] = 648912
levelPtr[29] = 676410
levelPtr[30] = 702390
levelPtr[31] = 726180
levelPtr[32] = 746928
levelPtr[33] = 766074
levelPtr[34] = 783360
levelPtr[35] = 798912
levelPtr[36] = 814455
levelPtr[37] = 830133
levelPtr[38] = 845844
levelPtr[39] = 861123
levelPtr[40] = 874293
levelPtr[41] = 886452
levelPtr[42] = 897378
levelPtr[43] = 905346
levelPtr[44] = 912645
levelPtr[45] = 919509
levelPtr[46] = 925569
levelPtr[47] = 930921
levelPtr[48] = 935964
levelPtr[49] = 940182
levelPtr[50] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 102186
lg_consolidated[2] = 17, row = 203781
lg_consolidated[3] = 20, row = 314520
lg_consolidated[4] = 23, row = 448674
lg_consolidated[5] = 26, row = 584721
lg_consolidated[6] = 30, row = 702390
lg_consolidated[7] = 37, row = 830133
lg_consolidated[8] = 50, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  120
SpMV power perf. = 18.722227, time = 0.995418
RACE power perf. = 15.576984 GFlop/s, time = 1.196409 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23073153828736 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23073149626368 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23073145424000 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23073141221632 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23073137019264 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23073132816896 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23073128614528 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23073124412160 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23073120209792 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23073116007424 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23073111805056 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23073107602688 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23072899853696 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23072895651328 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23072891448960 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23072887246592 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23072883044224 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23072878841856 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23072874639488 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23072870437120 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23072866234752 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23072862032384 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23072857830016 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23072853627648 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23072227881856 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23072223679488 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23072219477120 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23072215274752 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23072211072384 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23072206870016 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23072202667648 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 1035985.770285
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
Cache Violated at 6 level, elem = 1068012.000000, factor = 2
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
Cache Violated at 7 level, elem = 1311516.000000, factor = 2
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 1603656.000000, factor = 2
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 1870200.000000, factor = 2
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 2180232.000000, factor = 3
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 2614212.000000, factor = 3
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 3108600.000000, factor = 4
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 3624840.000000, factor = 4
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
Cache Violated at 14 level, elem = 4320468.000000, factor = 5
rowStart = 69384, NROW[15] = 14919, NNZ[15] = 1270854
Cache Violated at 15 level, elem = 5083416.000000, factor = 5
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 6076512.000000, factor = 6
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 7040844.000000, factor = 7
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 7998480.000000, factor = 8
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 9126936.000000, factor = 9
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 10305288.000000, factor = 10
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 11416500.000000, factor = 12
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 12728700.000000, factor = 13
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 13262184.000000, factor = 13
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 14266620.000000, factor = 14
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 15037344.000000, factor = 15
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 15480108.000000, factor = 15
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 16136964.000000, factor = 16
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 15295932.000000, factor = 15
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 12770208.000000, factor = 13
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 10939608.000000, factor = 11
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
Cache Violated at 31 level, elem = 9729756.000000, factor = 10
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 8897724.000000, factor = 9
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 8347932.000000, factor = 9
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 7593192.000000, factor = 8
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 6686496.000000, factor = 7
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 6145596.000000, factor = 6
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 5528448.000000, factor = 6
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 5029092.000000, factor = 5
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 5081868.000000, factor = 5
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 5124096.000000, factor = 5
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 5106996.000000, factor = 5
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 4872528.000000, factor = 5
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 4235832.000000, factor = 5
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 3909168.000000, factor = 4
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 3418272.000000, factor = 4
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 2536272.000000, factor = 3
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 2362968.000000, factor = 3
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 2196684.000000, factor = 3
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 1947024.000000, factor = 2
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 1732824.000000, factor = 2
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 1609236.000000, factor = 2
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 1336968.000000, factor = 2
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 17
lg = 21
lg = 24
lg = 27
lg = 30
lg = 34
lg = 41
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 17], Nrow = 102186, Nnz = 8603145
levelGroup: 1, Level = [17, 21], Nrow = 101595, Nnz = 8617887
levelGroup: 2, Level = [21, 24], Nrow = 110739, Nnz = 9351846
levelGroup: 3, Level = [24, 27], Nrow = 134154, Nnz = 11196018
levelGroup: 4, Level = [27, 30], Nrow = 136047, Nnz = 11050776
levelGroup: 5, Level = [30, 34], Nrow = 117669, Nnz = 9478755
levelGroup: 6, Level = [34, 41], Nrow = 127743, Nnz = 10297197
levelGroup: 7, Level = [41, 55], Nrow = 113562, Nnz = 9056223
consolidated levels = 50
levelPtr[0] = 0
levelPtr[1] = 2382
levelPtr[2] = 4635
levelPtr[3] = 7902
levelPtr[4] = 11847
levelPtr[5] = 16695
levelPtr[6] = 22311
levelPtr[7] = 28845
levelPtr[8] = 36633
levelPtr[9] = 45888
levelPtr[10] = 56598
levelPtr[11] = 69384
levelPtr[12] = 84303
levelPtr[13] = 102186
levelPtr[14] = 122916
levelPtr[15] = 146466
levelPtr[16] = 173337
levelPtr[17] = 203781
levelPtr[18] = 237285
levelPtr[19] = 275217
levelPtr[20] = 314520
levelPtr[21] = 357036
levelPtr[22] = 402039
levelPtr[23] = 448674
levelPtr[24] = 497496
levelPtr[25] = 545202
levelPtr[26] = 584721
levelPtr[27] = 618747
levelPtr[28] = 648912
levelPtr[29] = 676410
levelPtr[30] = 702390
levelPtr[31] = 726180
levelPtr[32] = 746928
levelPtr[33] = 766074
levelPtr[34] = 783360
levelPtr[35] = 798912
levelPtr[36] = 814455
levelPtr[37] = 830133
levelPtr[38] = 845844
levelPtr[39] = 861123
levelPtr[40] = 874293
levelPtr[41] = 886452
levelPtr[42] = 897378
levelPtr[43] = 905346
levelPtr[44] = 912645
levelPtr[45] = 919509
levelPtr[46] = 925569
levelPtr[47] = 930921
levelPtr[48] = 935964
levelPtr[49] = 940182
levelPtr[50] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 102186
lg_consolidated[2] = 17, row = 203781
lg_consolidated[3] = 20, row = 314520
lg_consolidated[4] = 23, row = 448674
lg_consolidated[5] = 26, row = 584721
lg_consolidated[6] = 30, row = 702390
lg_consolidated[7] = 37, row = 830133
lg_consolidated[8] = 50, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  120
SpMV power perf. = 18.679705, time = 0.997684
RACE power perf. = 15.555870 GFlop/s, time = 1.198033 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22932080248704 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22932076046336 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22932071843968 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22932067641600 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22932063439232 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22932059236864 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22932055034496 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22932050832128 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22932046629760 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22931837021184 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22931832818816 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22931828616448 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22931824414080 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22931820211712 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22931816009344 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22931811806976 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22931807604608 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22931803402240 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22931799199872 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22931794997504 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22931790795136 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22931786592768 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22931782390400 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22931154301696 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22931150099328 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22931145896960 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22931141694592 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22931137492224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22931133289856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22931129087488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22931124885120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 1381314.360381
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 1603656.000000, factor = 2
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 1870200.000000, factor = 2
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 2180232.000000, factor = 2
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 2614212.000000, factor = 2
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 3108600.000000, factor = 3
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 3624840.000000, factor = 3
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
