cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23251852654464 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23251848452096 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23251844249728 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23251840047360 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23251835844992 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23251831642624 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23251827440256 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23251643022080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23251638819712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23251634617344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23251630414976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23251626212608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23251622010240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23251617807872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23250738343552 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23250734141184 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23250729938816 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23250725736448 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23250721534080 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23250717331712 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23250713129344 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23250708926976 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23250704724608 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23250700522240 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23250696319872 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23250692117504 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23250687915136 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23250683712768 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23250679510400 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23249597494784 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23249593292416 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 811393.269939
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
[0m[1;34m	threadid 23251984673536 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23251980471168 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23251976268800 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23251972066432 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23251967864064 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23251963661696 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23251959459328 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23251955256960 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23251951054592 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23250939670400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23250935468032 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23250931265664 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23250927063296 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23250922860928 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23250918658560 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23250914456192 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23250910253824 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23250906051456 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23250901849088 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23250897646720 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23250893444352 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23250889241984 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23250885039616 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23250880837248 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 1777997.647491
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
Cache Violated at 25 level, elem = 1855872.000000, factor = 2
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
Cache Violated at 26 level, elem = 2132560.000000, factor = 2
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
Cache Violated at 27 level, elem = 2415936.000000, factor = 2
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 2699760.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 2975920.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 3237160.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 3474704.000000, factor = 2
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 3681640.000000, factor = 3
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 3850304.000000, factor = 3
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 3975560.000000, factor = 3
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 4052272.000000, factor = 3
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 4071056.000000, factor = 3
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 4052272.000000, factor = 3
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 3975560.000000, factor = 3
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 3850304.000000, factor = 3
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 3681640.000000, factor = 3
rowStart = 590569, NROW[41] = 32578, NNZ[41] = 434338
Cache Violated at 41 level, elem = 3474704.000000, factor = 2
rowStart = 623147, NROW[42] = 30527, NNZ[42] = 404645
Cache Violated at 42 level, elem = 3237160.000000, factor = 2
rowStart = 653674, NROW[43] = 28210, NNZ[43] = 371990
Cache Violated at 43 level, elem = 2975920.000000, factor = 2
rowStart = 681884, NROW[44] = 25790, NNZ[44] = 337470
Cache Violated at 44 level, elem = 2699760.000000, factor = 2
rowStart = 707674, NROW[45] = 23248, NNZ[45] = 301992
Cache Violated at 45 level, elem = 2415936.000000, factor = 2
rowStart = 730922, NROW[46] = 20722, NNZ[46] = 266570
Cache Violated at 46 level, elem = 2132560.000000, factor = 2
rowStart = 751644, NROW[47] = 18200, NNZ[47] = 231984
Cache Violated at 47 level, elem = 1855872.000000, factor = 2
rowStart = 769844, NROW[48] = 15807, NNZ[48] = 199037
rowStart = 785651, NROW[49] = 13512, NNZ[49] = 168244
rowStart = 799163, NROW[50] = 11418, NNZ[50] = 140110
rowStart = 810581, NROW[51] = 9490, NNZ[51] = 114858
rowStart = 820071, NROW[52] = 7790, NNZ[52] = 92674
rowStart = 827861, NROW[53] = 6280, NNZ[53] = 73524
rowStart = 834141, NROW[54] = 5002, NNZ[54] = 57350
rowStart = 839143, NROW[55] = 3902, NNZ[55] = 43918
rowStart = 843045, NROW[56] = 3006, NNZ[56] = 33018
rowStart = 846051, NROW[57] = 2264, NNZ[57] = 24324
rowStart = 848315, NROW[58] = 1681, NNZ[58] = 17555
rowStart = 849996, NROW[59] = 1216, NNZ[59] = 12384
rowStart = 851212, NROW[60] = 869, NNZ[60] = 8539
rowStart = 852081, NROW[61] = 600, NNZ[61] = 5732
rowStart = 852681, NROW[62] = 409, NNZ[62] = 3747
rowStart = 853090, NROW[63] = 268, NNZ[63] = 2372
rowStart = 853358, NROW[64] = 173, NNZ[64] = 1455
rowStart = 853531, NROW[65] = 106, NNZ[65] = 858
rowStart = 853637, NROW[66] = 65, NNZ[66] = 487
rowStart = 853702, NROW[67] = 36, NNZ[67] = 260
rowStart = 853738, NROW[68] = 20, NNZ[68] = 132
rowStart = 853758, NROW[69] = 10, NNZ[69] = 62
rowStart = 853768, NROW[70] = 5, NNZ[70] = 27
rowStart = 853773, NROW[71] = 2, NNZ[71] = 10
rowStart = 853775, NROW[72] = 1, NNZ[72] = 3
lg = 0
lg = 31
lg = 37
lg = 43
lg = 73
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 230629, Nnz = 2915331
levelGroup: 1, Level = [31, 37], Nrow = 215176, Nnz = 2888192
levelGroup: 2, Level = [37, 43], Nrow = 207869, Nnz = 2783955
levelGroup: 3, Level = [43, 73], Nrow = 200102, Nnz = 2510686
consolidated levels = 35
levelPtr[0] = 0
levelPtr[1] = 19635
levelPtr[2] = 33705
levelPtr[3] = 43195
levelPtr[4] = 54613
levelPtr[5] = 68125
levelPtr[6] = 83932
levelPtr[7] = 102132
levelPtr[8] = 122854
levelPtr[9] = 146102
levelPtr[10] = 171892
levelPtr[11] = 200102
levelPtr[12] = 230629
levelPtr[13] = 263207
levelPtr[14] = 297606
levelPtr[15] = 333446
levelPtr[16] = 370389
levelPtr[17] = 407971
levelPtr[18] = 445805
levelPtr[19] = 483387
levelPtr[20] = 520330
levelPtr[21] = 556170
levelPtr[22] = 590569
levelPtr[23] = 623147
levelPtr[24] = 653674
levelPtr[25] = 681884
levelPtr[26] = 707674
levelPtr[27] = 730922
levelPtr[28] = 751644
levelPtr[29] = 769844
levelPtr[30] = 785651
levelPtr[31] = 799163
levelPtr[32] = 810581
levelPtr[33] = 827861
levelPtr[34] = 846051
levelPtr[35] = 853776
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 12, row = 230629
lg_consolidated[2] = 18, row = 445805
lg_consolidated[3] = 24, row = 653674
lg_consolidated[4] = 35, row = 853776
nrows = 853776
Finished preparing

calculation started
Num iterations =  423
SpMV power perf. = 19.682326, time = 1.431088
RACE power perf. = 23.775939 GFlop/s, time = 1.184691 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23034316552064 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23034312349696 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23034308147328 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23034303944960 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23034299742592 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23034295540224 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23034291337856 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23034106919680 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23034102717312 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23034098514944 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23034094312576 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23034090110208 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23034085907840 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23034081705472 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23034077503104 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23034073300736 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23034069098368 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23034064896000 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23034060693632 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23034056491264 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23034052288896 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23034048086528 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23032634536576 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23032630334208 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23032626131840 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23032621929472 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23032617727104 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23032613524736 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23032609322368 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23032605120000 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23032600917632 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 1777997.647491
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
Cache Violated at 25 level, elem = 1855872.000000, factor = 2
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
Cache Violated at 26 level, elem = 2132560.000000, factor = 2
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
Cache Violated at 27 level, elem = 2415936.000000, factor = 2
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 2699760.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 2975920.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 3237160.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 3474704.000000, factor = 2
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 3681640.000000, factor = 3
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 3850304.000000, factor = 3
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 3975560.000000, factor = 3
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 4052272.000000, factor = 3
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 4071056.000000, factor = 3
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 4052272.000000, factor = 3
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 3975560.000000, factor = 3
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 3850304.000000, factor = 3
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 3681640.000000, factor = 3
rowStart = 590569, NROW[41] = 32578, NNZ[41] = 434338
Cache Violated at 41 level, elem = 3474704.000000, factor = 2
rowStart = 623147, NROW[42] = 30527, NNZ[42] = 404645
Cache Violated at 42 level, elem = 3237160.000000, factor = 2
rowStart = 653674, NROW[43] = 28210, NNZ[43] = 371990
Cache Violated at 43 level, elem = 2975920.000000, factor = 2
rowStart = 681884, NROW[44] = 25790, NNZ[44] = 337470
Cache Violated at 44 level, elem = 2699760.000000, factor = 2
rowStart = 707674, NROW[45] = 23248, NNZ[45] = 301992
Cache Violated at 45 level, elem = 2415936.000000, factor = 2
rowStart = 730922, NROW[46] = 20722, NNZ[46] = 266570
Cache Violated at 46 level, elem = 2132560.000000, factor = 2
rowStart = 751644, NROW[47] = 18200, NNZ[47] = 231984
Cache Violated at 47 level, elem = 1855872.000000, factor = 2
rowStart = 769844, NROW[48] = 15807, NNZ[48] = 199037
rowStart = 785651, NROW[49] = 13512, NNZ[49] = 168244
rowStart = 799163, NROW[50] = 11418, NNZ[50] = 140110
rowStart = 810581, NROW[51] = 9490, NNZ[51] = 114858
rowStart = 820071, NROW[52] = 7790, NNZ[52] = 92674
rowStart = 827861, NROW[53] = 6280, NNZ[53] = 73524
rowStart = 834141, NROW[54] = 5002, NNZ[54] = 57350
rowStart = 839143, NROW[55] = 3902, NNZ[55] = 43918
rowStart = 843045, NROW[56] = 3006, NNZ[56] = 33018
rowStart = 846051, NROW[57] = 2264, NNZ[57] = 24324
rowStart = 848315, NROW[58] = 1681, NNZ[58] = 17555
rowStart = 849996, NROW[59] = 1216, NNZ[59] = 12384
rowStart = 851212, NROW[60] = 869, NNZ[60] = 8539
rowStart = 852081, NROW[61] = 600, NNZ[61] = 5732
rowStart = 852681, NROW[62] = 409, NNZ[62] = 3747
rowStart = 853090, NROW[63] = 268, NNZ[63] = 2372
rowStart = 853358, NROW[64] = 173, NNZ[64] = 1455
rowStart = 853531, NROW[65] = 106, NNZ[65] = 858
rowStart = 853637, NROW[66] = 65, NNZ[66] = 487
rowStart = 853702, NROW[67] = 36, NNZ[67] = 260
rowStart = 853738, NROW[68] = 20, NNZ[68] = 132
rowStart = 853758, NROW[69] = 10, NNZ[69] = 62
rowStart = 853768, NROW[70] = 5, NNZ[70] = 27
rowStart = 853773, NROW[71] = 2, NNZ[71] = 10
rowStart = 853775, NROW[72] = 1, NNZ[72] = 3
lg = 0
lg = 31
lg = 37
lg = 43
lg = 73
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 230629, Nnz = 2915331
levelGroup: 1, Level = [31, 37], Nrow = 215176, Nnz = 2888192
levelGroup: 2, Level = [37, 43], Nrow = 207869, Nnz = 2783955
levelGroup: 3, Level = [43, 73], Nrow = 200102, Nnz = 2510686
consolidated levels = 35
levelPtr[0] = 0
levelPtr[1] = 19635
levelPtr[2] = 33705
levelPtr[3] = 43195
levelPtr[4] = 54613
levelPtr[5] = 68125
levelPtr[6] = 83932
levelPtr[7] = 102132
levelPtr[8] = 122854
levelPtr[9] = 146102
levelPtr[10] = 171892
levelPtr[11] = 200102
levelPtr[12] = 230629
levelPtr[13] = 263207
levelPtr[14] = 297606
levelPtr[15] = 333446
levelPtr[16] = 370389
levelPtr[17] = 407971
levelPtr[18] = 445805
levelPtr[19] = 483387
levelPtr[20] = 520330
levelPtr[21] = 556170
levelPtr[22] = 590569
levelPtr[23] = 623147
levelPtr[24] = 653674
levelPtr[25] = 681884
levelPtr[26] = 707674
levelPtr[27] = 730922
levelPtr[28] = 751644
levelPtr[29] = 769844
levelPtr[30] = 785651
levelPtr[31] = 799163
levelPtr[32] = 810581
levelPtr[33] = 827861
levelPtr[34] = 846051
levelPtr[35] = 853776
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 12, row = 230629
lg_consolidated[2] = 18, row = 445805
lg_consolidated[3] = 24, row = 653674
lg_consolidated[4] = 35, row = 853776
nrows = 853776
Finished preparing

calculation started
Num iterations =  425
SpMV power perf. = 19.318574, time = 1.464928
RACE power perf. = 23.769059 GFlop/s, time = 1.190637 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22663884818304 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22663880615936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22663876413568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22663872211200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22663868008832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22663863806464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22663859604096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22663675185920 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22663200238464 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22663196036096 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22663191833728 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22663187631360 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22663183428992 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22663179226624 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22663175024256 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22663170821888 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22663166619520 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22663162417152 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22663158214784 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22663154012416 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22663149810048 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22663145607680 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22663141405312 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22662059389696 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22662055187328 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22662050984960 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22662046782592 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22662042580224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22662038377856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22662034175488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22662029973120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 2370663.529988
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
