cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22977350182784 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22977345980416 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22977341778048 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22977135503616 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22977131301248 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22977127098880 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22977122896512 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22977118694144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22977114491776 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22976603810816 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22976128871552 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22976124669184 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22976120466816 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22976116264448 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22976112062080 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22976107859712 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22976103657344 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22976099454976 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22976095252608 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854361.124508
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
[0m[1;34m	threadid 22457992621312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22457988418944 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22457377353216 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22457373150848 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22457368948480 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22457364746112 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22457360543744 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22457356341376 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2776673.654651
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
rowStart = 210318, NROW[34] = 14847, NNZ[34] = 651816
rowStart = 225165, NROW[35] = 15261, NNZ[35] = 671571
rowStart = 240426, NROW[36] = 15522, NNZ[36] = 683163
rowStart = 255948, NROW[37] = 16047, NNZ[37] = 707121
Cache Violated at 37 level, elem = 2828484.000000, factor = 2
rowStart = 271995, NROW[38] = 16632, NNZ[38] = 730746
Cache Violated at 38 level, elem = 2922984.000000, factor = 2
rowStart = 288627, NROW[39] = 17130, NNZ[39] = 753876
Cache Violated at 39 level, elem = 3015504.000000, factor = 2
rowStart = 305757, NROW[40] = 17721, NNZ[40] = 778653
Cache Violated at 40 level, elem = 3114612.000000, factor = 2
rowStart = 323478, NROW[41] = 18216, NNZ[41] = 801648
Cache Violated at 41 level, elem = 3206592.000000, factor = 2
rowStart = 341694, NROW[42] = 18654, NNZ[42] = 820872
Cache Violated at 42 level, elem = 3283488.000000, factor = 2
rowStart = 360348, NROW[43] = 19380, NNZ[43] = 851931
Cache Violated at 43 level, elem = 3407724.000000, factor = 2
rowStart = 379728, NROW[44] = 20049, NNZ[44] = 880542
Cache Violated at 44 level, elem = 3522168.000000, factor = 2
rowStart = 399777, NROW[45] = 20610, NNZ[45] = 906093
Cache Violated at 45 level, elem = 3624372.000000, factor = 2
rowStart = 420387, NROW[46] = 21111, NNZ[46] = 929331
Cache Violated at 46 level, elem = 3717324.000000, factor = 2
rowStart = 441498, NROW[47] = 21573, NNZ[47] = 947826
Cache Violated at 47 level, elem = 3791304.000000, factor = 2
rowStart = 463071, NROW[48] = 21960, NNZ[48] = 968670
Cache Violated at 48 level, elem = 3874680.000000, factor = 2
rowStart = 485031, NROW[49] = 22707, NNZ[49] = 997740
Cache Violated at 49 level, elem = 3990960.000000, factor = 2
rowStart = 507738, NROW[50] = 23175, NNZ[50] = 1019349
Cache Violated at 50 level, elem = 4077396.000000, factor = 2
rowStart = 530913, NROW[51] = 23700, NNZ[51] = 1042569
Cache Violated at 51 level, elem = 4170276.000000, factor = 2
rowStart = 554613, NROW[52] = 24411, NNZ[52] = 1073016
Cache Violated at 52 level, elem = 4292064.000000, factor = 2
rowStart = 579024, NROW[53] = 24930, NNZ[53] = 1094319
Cache Violated at 53 level, elem = 4377276.000000, factor = 2
rowStart = 603954, NROW[54] = 25140, NNZ[54] = 1108251
Cache Violated at 54 level, elem = 4433004.000000, factor = 2
rowStart = 629094, NROW[55] = 25683, NNZ[55] = 1129968
Cache Violated at 55 level, elem = 4519872.000000, factor = 2
rowStart = 654777, NROW[56] = 26304, NNZ[56] = 1156239
Cache Violated at 56 level, elem = 4624956.000000, factor = 2
rowStart = 681081, NROW[57] = 26760, NNZ[57] = 1175922
Cache Violated at 57 level, elem = 4703688.000000, factor = 2
rowStart = 707841, NROW[58] = 27240, NNZ[58] = 1198377
Cache Violated at 58 level, elem = 4793508.000000, factor = 2
rowStart = 735081, NROW[59] = 27918, NNZ[59] = 1228752
Cache Violated at 59 level, elem = 4915008.000000, factor = 2
rowStart = 762999, NROW[60] = 28569, NNZ[60] = 1257480
Cache Violated at 60 level, elem = 5029920.000000, factor = 2
rowStart = 791568, NROW[61] = 29250, NNZ[61] = 1285335
Cache Violated at 61 level, elem = 5141340.000000, factor = 2
rowStart = 820818, NROW[62] = 29601, NNZ[62] = 1302939
Cache Violated at 62 level, elem = 5211756.000000, factor = 2
rowStart = 850419, NROW[63] = 29877, NNZ[63] = 1315998
Cache Violated at 63 level, elem = 5263992.000000, factor = 2
rowStart = 880296, NROW[64] = 30762, NNZ[64] = 1355436
Cache Violated at 64 level, elem = 5421744.000000, factor = 2
rowStart = 911058, NROW[65] = 30990, NNZ[65] = 1363671
Cache Violated at 65 level, elem = 5454684.000000, factor = 2
rowStart = 942048, NROW[66] = 31167, NNZ[66] = 1372392
Cache Violated at 66 level, elem = 5489568.000000, factor = 2
rowStart = 973215, NROW[67] = 30831, NNZ[67] = 1361358
Cache Violated at 67 level, elem = 5445432.000000, factor = 2
rowStart = 1004046, NROW[68] = 31050, NNZ[68] = 1367136
Cache Violated at 68 level, elem = 5468544.000000, factor = 2
rowStart = 1035096, NROW[69] = 31014, NNZ[69] = 1365786
Cache Violated at 69 level, elem = 5463144.000000, factor = 2
rowStart = 1066110, NROW[70] = 30240, NNZ[70] = 1332189
Cache Violated at 70 level, elem = 5328756.000000, factor = 2
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 5220036.000000, factor = 2
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 4977468.000000, factor = 2
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 4674780.000000, factor = 2
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 4412196.000000, factor = 2
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 4072428.000000, factor = 2
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 3741120.000000, factor = 2
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 3405780.000000, factor = 2
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
Cache Violated at 78 level, elem = 3011616.000000, factor = 2
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 58
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 58], Nrow = 707841, Nnz = 31138254
levelGroup: 1, Level = [58, 107], Nrow = 730119, Nnz = 32018436
consolidated levels = 75
levelPtr[0] = 0
levelPtr[1] = 14391
levelPtr[2] = 27030
levelPtr[3] = 38577
levelPtr[4] = 52887
levelPtr[5] = 60831
levelPtr[6] = 69666
levelPtr[7] = 79404
levelPtr[8] = 88740
levelPtr[9] = 98577
levelPtr[10] = 108960
levelPtr[11] = 119874
levelPtr[12] = 131250
levelPtr[13] = 143040
levelPtr[14] = 155316
levelPtr[15] = 168540
levelPtr[16] = 181983
levelPtr[17] = 195873
levelPtr[18] = 210318
levelPtr[19] = 225165
levelPtr[20] = 240426
levelPtr[21] = 255948
levelPtr[22] = 271995
levelPtr[23] = 288627
levelPtr[24] = 305757
levelPtr[25] = 323478
levelPtr[26] = 341694
levelPtr[27] = 360348
levelPtr[28] = 379728
levelPtr[29] = 399777
levelPtr[30] = 420387
levelPtr[31] = 441498
levelPtr[32] = 463071
levelPtr[33] = 485031
levelPtr[34] = 507738
levelPtr[35] = 530913
levelPtr[36] = 554613
levelPtr[37] = 579024
levelPtr[38] = 603954
levelPtr[39] = 629094
levelPtr[40] = 654777
levelPtr[41] = 681081
levelPtr[42] = 707841
levelPtr[43] = 735081
levelPtr[44] = 762999
levelPtr[45] = 791568
levelPtr[46] = 820818
levelPtr[47] = 850419
levelPtr[48] = 880296
levelPtr[49] = 911058
levelPtr[50] = 942048
levelPtr[51] = 973215
levelPtr[52] = 1004046
levelPtr[53] = 1035096
levelPtr[54] = 1066110
levelPtr[55] = 1096350
levelPtr[56] = 1125969
levelPtr[57] = 1154295
levelPtr[58] = 1180881
levelPtr[59] = 1206039
levelPtr[60] = 1229229
levelPtr[61] = 1250508
levelPtr[62] = 1269990
levelPtr[63] = 1287351
levelPtr[64] = 1302288
levelPtr[65] = 1314342
levelPtr[66] = 1324428
levelPtr[67] = 1333254
levelPtr[68] = 1341528
levelPtr[69] = 1356777
levelPtr[70] = 1371231
levelPtr[71] = 1384623
levelPtr[72] = 1397733
levelPtr[73] = 1408704
levelPtr[74] = 1422573
levelPtr[75] = 1437960
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 42, row = 707841
lg_consolidated[2] = 75, row = 1437960
nrows = 1437960
Finished preparing

calculation started
Num iterations =  159
SpMV power perf. = 16.245422, time = 1.236276
RACE power perf. = 16.612305 GFlop/s, time = 1.208973 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22681017485184 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22681013282816 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22681009080448 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22681004878080 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22681000675712 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22680996473344 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22680992270976 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22680782760704 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22680271113088 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22680266910720 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22680262708352 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22680258505984 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22680254303616 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22680250101248 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22679507693184 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22679503490816 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22679499288448 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22679495086080 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22679490883712 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3203854.216905
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
rowStart = 210318, NROW[34] = 14847, NNZ[34] = 651816
rowStart = 225165, NROW[35] = 15261, NNZ[35] = 671571
rowStart = 240426, NROW[36] = 15522, NNZ[36] = 683163
rowStart = 255948, NROW[37] = 16047, NNZ[37] = 707121
rowStart = 271995, NROW[38] = 16632, NNZ[38] = 730746
rowStart = 288627, NROW[39] = 17130, NNZ[39] = 753876
rowStart = 305757, NROW[40] = 17721, NNZ[40] = 778653
rowStart = 323478, NROW[41] = 18216, NNZ[41] = 801648
Cache Violated at 41 level, elem = 3206592.000000, factor = 2
rowStart = 341694, NROW[42] = 18654, NNZ[42] = 820872
Cache Violated at 42 level, elem = 3283488.000000, factor = 2
rowStart = 360348, NROW[43] = 19380, NNZ[43] = 851931
Cache Violated at 43 level, elem = 3407724.000000, factor = 2
rowStart = 379728, NROW[44] = 20049, NNZ[44] = 880542
Cache Violated at 44 level, elem = 3522168.000000, factor = 2
rowStart = 399777, NROW[45] = 20610, NNZ[45] = 906093
Cache Violated at 45 level, elem = 3624372.000000, factor = 2
rowStart = 420387, NROW[46] = 21111, NNZ[46] = 929331
Cache Violated at 46 level, elem = 3717324.000000, factor = 2
rowStart = 441498, NROW[47] = 21573, NNZ[47] = 947826
Cache Violated at 47 level, elem = 3791304.000000, factor = 2
rowStart = 463071, NROW[48] = 21960, NNZ[48] = 968670
Cache Violated at 48 level, elem = 3874680.000000, factor = 2
rowStart = 485031, NROW[49] = 22707, NNZ[49] = 997740
Cache Violated at 49 level, elem = 3990960.000000, factor = 2
rowStart = 507738, NROW[50] = 23175, NNZ[50] = 1019349
Cache Violated at 50 level, elem = 4077396.000000, factor = 2
rowStart = 530913, NROW[51] = 23700, NNZ[51] = 1042569
Cache Violated at 51 level, elem = 4170276.000000, factor = 2
rowStart = 554613, NROW[52] = 24411, NNZ[52] = 1073016
Cache Violated at 52 level, elem = 4292064.000000, factor = 2
rowStart = 579024, NROW[53] = 24930, NNZ[53] = 1094319
Cache Violated at 53 level, elem = 4377276.000000, factor = 2
rowStart = 603954, NROW[54] = 25140, NNZ[54] = 1108251
Cache Violated at 54 level, elem = 4433004.000000, factor = 2
rowStart = 629094, NROW[55] = 25683, NNZ[55] = 1129968
Cache Violated at 55 level, elem = 4519872.000000, factor = 2
rowStart = 654777, NROW[56] = 26304, NNZ[56] = 1156239
Cache Violated at 56 level, elem = 4624956.000000, factor = 2
rowStart = 681081, NROW[57] = 26760, NNZ[57] = 1175922
Cache Violated at 57 level, elem = 4703688.000000, factor = 2
rowStart = 707841, NROW[58] = 27240, NNZ[58] = 1198377
Cache Violated at 58 level, elem = 4793508.000000, factor = 2
rowStart = 735081, NROW[59] = 27918, NNZ[59] = 1228752
Cache Violated at 59 level, elem = 4915008.000000, factor = 2
rowStart = 762999, NROW[60] = 28569, NNZ[60] = 1257480
Cache Violated at 60 level, elem = 5029920.000000, factor = 2
rowStart = 791568, NROW[61] = 29250, NNZ[61] = 1285335
Cache Violated at 61 level, elem = 5141340.000000, factor = 2
rowStart = 820818, NROW[62] = 29601, NNZ[62] = 1302939
Cache Violated at 62 level, elem = 5211756.000000, factor = 2
rowStart = 850419, NROW[63] = 29877, NNZ[63] = 1315998
Cache Violated at 63 level, elem = 5263992.000000, factor = 2
rowStart = 880296, NROW[64] = 30762, NNZ[64] = 1355436
Cache Violated at 64 level, elem = 5421744.000000, factor = 2
rowStart = 911058, NROW[65] = 30990, NNZ[65] = 1363671
Cache Violated at 65 level, elem = 5454684.000000, factor = 2
rowStart = 942048, NROW[66] = 31167, NNZ[66] = 1372392
Cache Violated at 66 level, elem = 5489568.000000, factor = 2
rowStart = 973215, NROW[67] = 30831, NNZ[67] = 1361358
Cache Violated at 67 level, elem = 5445432.000000, factor = 2
rowStart = 1004046, NROW[68] = 31050, NNZ[68] = 1367136
Cache Violated at 68 level, elem = 5468544.000000, factor = 2
rowStart = 1035096, NROW[69] = 31014, NNZ[69] = 1365786
Cache Violated at 69 level, elem = 5463144.000000, factor = 2
rowStart = 1066110, NROW[70] = 30240, NNZ[70] = 1332189
Cache Violated at 70 level, elem = 5328756.000000, factor = 2
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 5220036.000000, factor = 2
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 4977468.000000, factor = 2
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 4674780.000000, factor = 2
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 4412196.000000, factor = 2
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 4072428.000000, factor = 2
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 3741120.000000, factor = 2
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 3405780.000000, factor = 2
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 58
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 58], Nrow = 707841, Nnz = 31138254
levelGroup: 1, Level = [58, 107], Nrow = 730119, Nnz = 32018436
consolidated levels = 73
levelPtr[0] = 0
levelPtr[1] = 18105
levelPtr[2] = 32421
levelPtr[3] = 45402
levelPtr[4] = 60831
levelPtr[5] = 69666
levelPtr[6] = 79404
levelPtr[7] = 88740
levelPtr[8] = 98577
levelPtr[9] = 108960
levelPtr[10] = 119874
levelPtr[11] = 131250
levelPtr[12] = 143040
levelPtr[13] = 155316
levelPtr[14] = 168540
levelPtr[15] = 181983
levelPtr[16] = 195873
levelPtr[17] = 210318
levelPtr[18] = 225165
levelPtr[19] = 240426
levelPtr[20] = 255948
levelPtr[21] = 271995
levelPtr[22] = 288627
levelPtr[23] = 305757
levelPtr[24] = 323478
levelPtr[25] = 341694
levelPtr[26] = 360348
levelPtr[27] = 379728
levelPtr[28] = 399777
levelPtr[29] = 420387
levelPtr[30] = 441498
levelPtr[31] = 463071
levelPtr[32] = 485031
levelPtr[33] = 507738
levelPtr[34] = 530913
levelPtr[35] = 554613
levelPtr[36] = 579024
levelPtr[37] = 603954
levelPtr[38] = 629094
levelPtr[39] = 654777
levelPtr[40] = 681081
levelPtr[41] = 707841
levelPtr[42] = 735081
levelPtr[43] = 762999
levelPtr[44] = 791568
levelPtr[45] = 820818
levelPtr[46] = 850419
levelPtr[47] = 880296
levelPtr[48] = 911058
levelPtr[49] = 942048
