cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23435124590464 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23435120388096 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23435116185728 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23435111983360 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23435107780992 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23435103578624 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23435099376256 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23435095173888 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23435090971520 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23434885065728 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23434880863360 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23434876660992 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23434872458624 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23434868256256 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23434864053888 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23434859851520 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23434855649152 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23434851446784 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23434270634112 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 861946.047672
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
Cache Violated at 150 level, elem = 3299670.000000, factor = 2
rowStart = 926511, NROW[151] = 7605, NNZ[151] = 552717
Cache Violated at 151 level, elem = 3316302.000000, factor = 2
rowStart = 934116, NROW[152] = 7683, NNZ[152] = 421569
rowStart = 941799, NROW[153] = 1947, NNZ[153] = 134496
rowStart = 943746, NROW[154] = 1806, NNZ[154] = 124443
rowStart = 945552, NROW[155] = 1617, NNZ[155] = 114507
rowStart = 947169, NROW[156] = 1533, NNZ[156] = 110862
rowStart = 948702, NROW[157] = 1608, NNZ[157] = 114570
rowStart = 950310, NROW[158] = 1608, NNZ[158] = 114345
rowStart = 951918, NROW[159] = 1557, NNZ[159] = 110673
rowStart = 953475, NROW[160] = 1461, NNZ[160] = 106578
rowStart = 954936, NROW[161] = 1488, NNZ[161] = 107190
rowStart = 956424, NROW[162] = 1452, NNZ[162] = 105507
rowStart = 957876, NROW[163] = 1455, NNZ[163] = 104688
rowStart = 959331, NROW[164] = 1422, NNZ[164] = 103266
rowStart = 960753, NROW[165] = 1434, NNZ[165] = 102978
rowStart = 962187, NROW[166] = 1398, NNZ[166] = 100107
rowStart = 963585, NROW[167] = 1335, NNZ[167] = 96426
rowStart = 964920, NROW[168] = 1308, NNZ[168] = 93465
rowStart = 966228, NROW[169] = 1233, NNZ[169] = 88713
rowStart = 967461, NROW[170] = 1185, NNZ[170] = 85626
rowStart = 968646, NROW[171] = 1158, NNZ[171] = 82818
rowStart = 969804, NROW[172] = 1098, NNZ[172] = 79416
rowStart = 970902, NROW[173] = 1080, NNZ[173] = 77265
rowStart = 971982, NROW[174] = 1035, NNZ[174] = 73494
rowStart = 973017, NROW[175] = 972, NNZ[175] = 69579
rowStart = 973989, NROW[176] = 939, NNZ[176] = 66771
rowStart = 974928, NROW[177] = 909, NNZ[177] = 63693
rowStart = 975837, NROW[178] = 855, NNZ[178] = 60318
rowStart = 976692, NROW[179] = 816, NNZ[179] = 57429
rowStart = 977508, NROW[180] = 777, NNZ[180] = 54189
rowStart = 978285, NROW[181] = 729, NNZ[181] = 50787
rowStart = 979014, NROW[182] = 687, NNZ[182] = 48276
rowStart = 979701, NROW[183] = 660, NNZ[183] = 46611
rowStart = 980361, NROW[184] = 657, NNZ[184] = 45837
rowStart = 981018, NROW[185] = 627, NNZ[185] = 43767
rowStart = 981645, NROW[186] = 603, NNZ[186] = 42120
rowStart = 982248, NROW[187] = 588, NNZ[187] = 40914
rowStart = 982836, NROW[188] = 570, NNZ[188] = 39537
rowStart = 983406, NROW[189] = 555, NNZ[189] = 38520
rowStart = 983961, NROW[190] = 546, NNZ[190] = 38034
rowStart = 984507, NROW[191] = 552, NNZ[191] = 38709
rowStart = 985059, NROW[192] = 567, NNZ[192] = 39159
rowStart = 985626, NROW[193] = 543, NNZ[193] = 38106
rowStart = 986169, NROW[194] = 534, NNZ[194] = 25038
rowStart = 986703, NROW[195] = 0, NNZ[195] = 0
lg = 0
lg = 114
lg = 195
NUMA statistics
levelGroup: 0, Level = [0, 114], Nrow = 500970, Nnz = 36175887
levelGroup: 1, Level = [114, 195], Nrow = 485733, Nnz = 35490438
consolidated levels = 124
levelPtr[0] = 0
levelPtr[1] = 7116
levelPtr[2] = 13065
levelPtr[3] = 19962
levelPtr[4] = 25848
levelPtr[5] = 29280
levelPtr[6] = 33063
levelPtr[7] = 39435
levelPtr[8] = 44571
levelPtr[9] = 50100
levelPtr[10] = 56172
levelPtr[11] = 62949
levelPtr[12] = 70230
levelPtr[13] = 74025
levelPtr[14] = 77838
levelPtr[15] = 81714
levelPtr[16] = 85650
levelPtr[17] = 89706
levelPtr[18] = 93897
levelPtr[19] = 98268
levelPtr[20] = 102717
levelPtr[21] = 107325
levelPtr[22] = 112203
levelPtr[23] = 117180
levelPtr[24] = 122340
levelPtr[25] = 127635
levelPtr[26] = 133017
levelPtr[27] = 138612
levelPtr[28] = 144504
levelPtr[29] = 149664
levelPtr[30] = 154917
levelPtr[31] = 160395
levelPtr[32] = 165990
levelPtr[33] = 171606
levelPtr[34] = 177309
levelPtr[35] = 182949
levelPtr[36] = 188631
levelPtr[37] = 194496
levelPtr[38] = 200718
levelPtr[39] = 205491
levelPtr[40] = 210471
levelPtr[41] = 215613
levelPtr[42] = 220710
levelPtr[43] = 225768
levelPtr[44] = 230829
levelPtr[45] = 235965
levelPtr[46] = 241113
levelPtr[47] = 246321
levelPtr[48] = 251532
levelPtr[49] = 256803
levelPtr[50] = 262089
levelPtr[51] = 267513
levelPtr[52] = 273066
levelPtr[53] = 278658
levelPtr[54] = 284286
levelPtr[55] = 289590
levelPtr[56] = 295050
levelPtr[57] = 300777
levelPtr[58] = 306552
levelPtr[59] = 312450
levelPtr[60] = 318327
levelPtr[61] = 324414
levelPtr[62] = 330723
levelPtr[63] = 337308
levelPtr[64] = 344262
levelPtr[65] = 351516
levelPtr[66] = 359259
levelPtr[67] = 367473
levelPtr[68] = 376266
levelPtr[69] = 385599
levelPtr[70] = 395589
levelPtr[71] = 406224
levelPtr[72] = 417552
levelPtr[73] = 429465
levelPtr[74] = 442248
levelPtr[75] = 455802
levelPtr[76] = 470061
levelPtr[77] = 485076
levelPtr[78] = 500970
levelPtr[79] = 516519
levelPtr[80] = 532596
levelPtr[81] = 549060
levelPtr[82] = 565995
levelPtr[83] = 583530
levelPtr[84] = 595203
levelPtr[85] = 606393
levelPtr[86] = 617862
levelPtr[87] = 629565
levelPtr[88] = 641496
levelPtr[89] = 653553
levelPtr[90] = 665703
levelPtr[91] = 677886
levelPtr[92] = 690105
levelPtr[93] = 702345
levelPtr[94] = 714600
levelPtr[95] = 726903
levelPtr[96] = 739266
levelPtr[97] = 751587
levelPtr[98] = 763533
levelPtr[99] = 775023
levelPtr[100] = 786150
levelPtr[101] = 797079
levelPtr[102] = 807810
levelPtr[103] = 818535
levelPtr[104] = 829029
levelPtr[105] = 839259
levelPtr[106] = 849333
levelPtr[107] = 859164
levelPtr[108] = 868830
levelPtr[109] = 878118
levelPtr[110] = 886998
levelPtr[111] = 895428
levelPtr[112] = 903432
levelPtr[113] = 911295
levelPtr[114] = 918939
levelPtr[115] = 926511
levelPtr[116] = 934116
levelPtr[117] = 941799
levelPtr[118] = 948702
levelPtr[119] = 954936
levelPtr[120] = 962187
levelPtr[121] = 968646
levelPtr[122] = 975837
levelPtr[123] = 983406
levelPtr[124] = 986703
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 78, row = 500970
lg_consolidated[2] = 124, row = 986703
nrows = 986703
Finished preparing

calculation started
Num iterations =  80
SpMV power perf. = 13.050759, time = 1.757233
RACE power perf. = 18.836992 GFlop/s, time = 1.217457 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22688900966272 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22688896763904 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22688892561536 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22688888359168 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22688884156800 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22688879954432 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22688875752064 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22688871549696 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22688867347328 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22688863144960 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22688858942592 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22688854740224 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22688850537856 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22688846335488 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22688842133120 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22688634498816 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22688630296448 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22688626094080 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22688047009920 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 846615.499608
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 768
rowStart = 24, NROW[2] = 24, NNZ[2] = 648
rowStart = 48, NROW[3] = 0, NNZ[3] = 0
rowStart = 48, NROW[4] = 0, NNZ[4] = 0
rowStart = 48, NROW[5] = 1, NNZ[5] = 24
rowStart = 49, NROW[6] = 23, NNZ[6] = 876
rowStart = 72, NROW[7] = 30, NNZ[7] = 1548
rowStart = 102, NROW[8] = 66, NNZ[8] = 3465
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
Cache Violated at 27 level, elem = 921096.000000, factor = 2
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
Cache Violated at 28 level, elem = 1051416.000000, factor = 2
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
Cache Violated at 29 level, elem = 1196280.000000, factor = 2
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
Cache Violated at 30 level, elem = 1354392.000000, factor = 2
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
Cache Violated at 31 level, elem = 1520784.000000, factor = 2
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
Cache Violated at 32 level, elem = 1667808.000000, factor = 2
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
Cache Violated at 33 level, elem = 1834272.000000, factor = 3
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
Cache Violated at 34 level, elem = 2054952.000000, factor = 3
rowStart = 29280, NROW[35] = 3783, NNZ[35] = 280350
Cache Violated at 35 level, elem = 2242800.000000, factor = 3
rowStart = 33063, NROW[36] = 3954, NNZ[36] = 253854
Cache Violated at 36 level, elem = 2030832.000000, factor = 3
rowStart = 37017, NROW[37] = 2418, NNZ[37] = 175662
Cache Violated at 37 level, elem = 1405296.000000, factor = 2
rowStart = 39435, NROW[38] = 2514, NNZ[38] = 182412
Cache Violated at 38 level, elem = 1459296.000000, factor = 2
rowStart = 41949, NROW[39] = 2622, NNZ[39] = 189468
Cache Violated at 39 level, elem = 1515744.000000, factor = 2
rowStart = 44571, NROW[40] = 2688, NNZ[40] = 196083
Cache Violated at 40 level, elem = 1568664.000000, factor = 2
rowStart = 47259, NROW[41] = 2841, NNZ[41] = 206298
Cache Violated at 41 level, elem = 1650384.000000, factor = 2
rowStart = 50100, NROW[42] = 2952, NNZ[42] = 215694
Cache Violated at 42 level, elem = 1725552.000000, factor = 3
rowStart = 53052, NROW[43] = 3120, NNZ[43] = 227835
Cache Violated at 43 level, elem = 1822680.000000, factor = 3
rowStart = 56172, NROW[44] = 3333, NNZ[44] = 242370
Cache Violated at 44 level, elem = 1938960.000000, factor = 3
rowStart = 59505, NROW[45] = 3444, NNZ[45] = 252063
Cache Violated at 45 level, elem = 2016504.000000, factor = 3
rowStart = 62949, NROW[46] = 3579, NNZ[46] = 261738
Cache Violated at 46 level, elem = 2093904.000000, factor = 3
rowStart = 66528, NROW[47] = 3702, NNZ[47] = 269595
Cache Violated at 47 level, elem = 2156760.000000, factor = 3
rowStart = 70230, NROW[48] = 3795, NNZ[48] = 274716
Cache Violated at 48 level, elem = 2197728.000000, factor = 3
rowStart = 74025, NROW[49] = 3813, NNZ[49] = 276048
Cache Violated at 49 level, elem = 2208384.000000, factor = 3
rowStart = 77838, NROW[50] = 3876, NNZ[50] = 280989
Cache Violated at 50 level, elem = 2247912.000000, factor = 3
rowStart = 81714, NROW[51] = 3936, NNZ[51] = 287100
Cache Violated at 51 level, elem = 2296800.000000, factor = 3
rowStart = 85650, NROW[52] = 4056, NNZ[52] = 296100
Cache Violated at 52 level, elem = 2368800.000000, factor = 3
rowStart = 89706, NROW[53] = 4191, NNZ[53] = 305910
Cache Violated at 53 level, elem = 2447280.000000, factor = 3
rowStart = 93897, NROW[54] = 4371, NNZ[54] = 317115
Cache Violated at 54 level, elem = 2536920.000000, factor = 3
rowStart = 98268, NROW[55] = 4449, NNZ[55] = 324567
Cache Violated at 55 level, elem = 2596536.000000, factor = 4
rowStart = 102717, NROW[56] = 4608, NNZ[56] = 338085
Cache Violated at 56 level, elem = 2704680.000000, factor = 4
rowStart = 107325, NROW[57] = 4878, NNZ[57] = 353997
Cache Violated at 57 level, elem = 2831976.000000, factor = 4
rowStart = 112203, NROW[58] = 4977, NNZ[58] = 362628
Cache Violated at 58 level, elem = 2901024.000000, factor = 4
rowStart = 117180, NROW[59] = 5160, NNZ[59] = 374697
Cache Violated at 59 level, elem = 2997576.000000, factor = 4
rowStart = 122340, NROW[60] = 5295, NNZ[60] = 383994
Cache Violated at 60 level, elem = 3071952.000000, factor = 4
rowStart = 127635, NROW[61] = 5382, NNZ[61] = 393867
Cache Violated at 61 level, elem = 3150936.000000, factor = 4
rowStart = 133017, NROW[62] = 5595, NNZ[62] = 412434
Cache Violated at 62 level, elem = 3299472.000000, factor = 4
rowStart = 138612, NROW[63] = 5892, NNZ[63] = 410634
Cache Violated at 63 level, elem = 3285072.000000, factor = 4
rowStart = 144504, NROW[64] = 5160, NNZ[64] = 376965
Cache Violated at 64 level, elem = 3015720.000000, factor = 4
rowStart = 149664, NROW[65] = 5253, NNZ[65] = 385110
Cache Violated at 65 level, elem = 3080880.000000, factor = 4
rowStart = 154917, NROW[66] = 5478, NNZ[66] = 398655
Cache Violated at 66 level, elem = 3189240.000000, factor = 4
rowStart = 160395, NROW[67] = 5595, NNZ[67] = 404586
Cache Violated at 67 level, elem = 3236688.000000, factor = 4
rowStart = 165990, NROW[68] = 5616, NNZ[68] = 407781
Cache Violated at 68 level, elem = 3262248.000000, factor = 4
rowStart = 171606, NROW[69] = 5703, NNZ[69] = 408465
Cache Violated at 69 level, elem = 3267720.000000, factor = 4
rowStart = 177309, NROW[70] = 5640, NNZ[70] = 405585
Cache Violated at 70 level, elem = 3244680.000000, factor = 4
rowStart = 182949, NROW[71] = 5682, NNZ[71] = 410454
Cache Violated at 71 level, elem = 3283632.000000, factor = 4
rowStart = 188631, NROW[72] = 5865, NNZ[72] = 424485
Cache Violated at 72 level, elem = 3395880.000000, factor = 5
rowStart = 194496, NROW[73] = 6222, NNZ[73] = 407448
Cache Violated at 73 level, elem = 3259584.000000, factor = 4
rowStart = 200718, NROW[74] = 4773, NNZ[74] = 342351
Cache Violated at 74 level, elem = 2738808.000000, factor = 4
rowStart = 205491, NROW[75] = 4980, NNZ[75] = 356364
Cache Violated at 75 level, elem = 2850912.000000, factor = 4
rowStart = 210471, NROW[76] = 5142, NNZ[76] = 368586
Cache Violated at 76 level, elem = 2948688.000000, factor = 4
rowStart = 215613, NROW[77] = 5097, NNZ[77] = 365499
Cache Violated at 77 level, elem = 2923992.000000, factor = 4
rowStart = 220710, NROW[78] = 5058, NNZ[78] = 361917
Cache Violated at 78 level, elem = 2895336.000000, factor = 4
rowStart = 225768, NROW[79] = 5061, NNZ[79] = 361917
Cache Violated at 79 level, elem = 2895336.000000, factor = 4
rowStart = 230829, NROW[80] = 5136, NNZ[80] = 366543
Cache Violated at 80 level, elem = 2932344.000000, factor = 4
rowStart = 235965, NROW[81] = 5148, NNZ[81] = 367488
Cache Violated at 81 level, elem = 2939904.000000, factor = 4
rowStart = 241113, NROW[82] = 5208, NNZ[82] = 371313
Cache Violated at 82 level, elem = 2970504.000000, factor = 4
rowStart = 246321, NROW[83] = 5211, NNZ[83] = 372699
Cache Violated at 83 level, elem = 2981592.000000, factor = 4
rowStart = 251532, NROW[84] = 5271, NNZ[84] = 375426
Cache Violated at 84 level, elem = 3003408.000000, factor = 4
rowStart = 256803, NROW[85] = 5286, NNZ[85] = 377694
Cache Violated at 85 level, elem = 3021552.000000, factor = 4
rowStart = 262089, NROW[86] = 5424, NNZ[86] = 386811
Cache Violated at 86 level, elem = 3094488.000000, factor = 4
rowStart = 267513, NROW[87] = 5553, NNZ[87] = 395262
Cache Violated at 87 level, elem = 3162096.000000, factor = 4
rowStart = 273066, NROW[88] = 5592, NNZ[88] = 399114
Cache Violated at 88 level, elem = 3192912.000000, factor = 4
rowStart = 278658, NROW[89] = 5628, NNZ[89] = 393030
Cache Violated at 89 level, elem = 3144240.000000, factor = 4
rowStart = 284286, NROW[90] = 5304, NNZ[90] = 378990
Cache Violated at 90 level, elem = 3031920.000000, factor = 4
rowStart = 289590, NROW[91] = 5460, NNZ[91] = 390087
Cache Violated at 91 level, elem = 3120696.000000, factor = 4
rowStart = 295050, NROW[92] = 5727, NNZ[92] = 405531
Cache Violated at 92 level, elem = 3244248.000000, factor = 4
rowStart = 300777, NROW[93] = 5775, NNZ[93] = 411408
Cache Violated at 93 level, elem = 3291264.000000, factor = 4
rowStart = 306552, NROW[94] = 5898, NNZ[94] = 417681
Cache Violated at 94 level, elem = 3341448.000000, factor = 4
rowStart = 312450, NROW[95] = 5877, NNZ[95] = 420867
Cache Violated at 95 level, elem = 3366936.000000, factor = 4
rowStart = 318327, NROW[96] = 6087, NNZ[96] = 434709
Cache Violated at 96 level, elem = 3477672.000000, factor = 5
rowStart = 324414, NROW[97] = 6309, NNZ[97] = 450567
Cache Violated at 97 level, elem = 3604536.000000, factor = 5
rowStart = 330723, NROW[98] = 6585, NNZ[98] = 471834
Cache Violated at 98 level, elem = 3774672.000000, factor = 5
rowStart = 337308, NROW[99] = 6954, NNZ[99] = 496854
Cache Violated at 99 level, elem = 3974832.000000, factor = 5
rowStart = 344262, NROW[100] = 7254, NNZ[100] = 522477
Cache Violated at 100 level, elem = 4179816.000000, factor = 5
rowStart = 351516, NROW[101] = 7743, NNZ[101] = 557730
Cache Violated at 101 level, elem = 4461840.000000, factor = 6
rowStart = 359259, NROW[102] = 8214, NNZ[102] = 594477
Cache Violated at 102 level, elem = 4755816.000000, factor = 6
rowStart = 367473, NROW[103] = 8793, NNZ[103] = 637551
Cache Violated at 103 level, elem = 5100408.000000, factor = 7
rowStart = 376266, NROW[104] = 9333, NNZ[104] = 681318
Cache Violated at 104 level, elem = 5450544.000000, factor = 7
rowStart = 385599, NROW[105] = 9990, NNZ[105] = 730413
Cache Violated at 105 level, elem = 5843304.000000, factor = 7
rowStart = 395589, NROW[106] = 10635, NNZ[106] = 778284
Cache Violated at 106 level, elem = 6226272.000000, factor = 8
rowStart = 406224, NROW[107] = 11328, NNZ[107] = 828387
Cache Violated at 107 level, elem = 6627096.000000, factor = 8
rowStart = 417552, NROW[108] = 11913, NNZ[108] = 878517
Cache Violated at 108 level, elem = 7028136.000000, factor = 9
rowStart = 429465, NROW[109] = 12783, NNZ[109] = 939780
Cache Violated at 109 level, elem = 7518240.000000, factor = 9
rowStart = 442248, NROW[110] = 13554, NNZ[110] = 995517
Cache Violated at 110 level, elem = 7964136.000000, factor = 10
rowStart = 455802, NROW[111] = 14259, NNZ[111] = 1047951
Cache Violated at 111 level, elem = 8383608.000000, factor = 10
rowStart = 470061, NROW[112] = 15015, NNZ[112] = 1107711
Cache Violated at 112 level, elem = 8861688.000000, factor = 11
rowStart = 485076, NROW[113] = 15894, NNZ[113] = 1150128
Cache Violated at 113 level, elem = 9201024.000000, factor = 11
rowStart = 500970, NROW[114] = 15549, NNZ[114] = 1150506
Cache Violated at 114 level, elem = 9204048.000000, factor = 11
rowStart = 516519, NROW[115] = 16077, NNZ[115] = 1186992
Cache Violated at 115 level, elem = 9495936.000000, factor = 12
rowStart = 532596, NROW[116] = 16464, NNZ[116] = 1221507
Cache Violated at 116 level, elem = 9772056.000000, factor = 12
rowStart = 549060, NROW[117] = 16935, NNZ[117] = 1259370
Cache Violated at 117 level, elem = 10074960.000000, factor = 12
rowStart = 565995, NROW[118] = 17535, NNZ[118] = 1157868
Cache Violated at 118 level, elem = 9262944.000000, factor = 11
rowStart = 583530, NROW[119] = 11673, NNZ[119] = 859995
Cache Violated at 119 level, elem = 6879960.000000, factor = 9
rowStart = 595203, NROW[120] = 11190, NNZ[120] = 835839
Cache Violated at 120 level, elem = 6686712.000000, factor = 8
rowStart = 606393, NROW[121] = 11469, NNZ[121] = 855018
Cache Violated at 121 level, elem = 6840144.000000, factor = 9
rowStart = 617862, NROW[122] = 11703, NNZ[122] = 875340
Cache Violated at 122 level, elem = 7002720.000000, factor = 9
rowStart = 629565, NROW[123] = 11931, NNZ[123] = 891027
Cache Violated at 123 level, elem = 7128216.000000, factor = 9
rowStart = 641496, NROW[124] = 12057, NNZ[124] = 900342
Cache Violated at 124 level, elem = 7202736.000000, factor = 9
rowStart = 653553, NROW[125] = 12150, NNZ[125] = 907263
Cache Violated at 125 level, elem = 7258104.000000, factor = 9
rowStart = 665703, NROW[126] = 12183, NNZ[126] = 909333
Cache Violated at 126 level, elem = 7274664.000000, factor = 9
rowStart = 677886, NROW[127] = 12219, NNZ[127] = 913545
Cache Violated at 127 level, elem = 7308360.000000, factor = 9
rowStart = 690105, NROW[128] = 12240, NNZ[128] = 917820
Cache Violated at 128 level, elem = 7342560.000000, factor = 9
rowStart = 702345, NROW[129] = 12255, NNZ[129] = 922473
Cache Violated at 129 level, elem = 7379784.000000, factor = 9
rowStart = 714600, NROW[130] = 12303, NNZ[130] = 926487
Cache Violated at 130 level, elem = 7411896.000000, factor = 9
rowStart = 726903, NROW[131] = 12363, NNZ[131] = 926901
Cache Violated at 131 level, elem = 7415208.000000, factor = 9
rowStart = 739266, NROW[132] = 12321, NNZ[132] = 911772
Cache Violated at 132 level, elem = 7294176.000000, factor = 9
rowStart = 751587, NROW[133] = 11946, NNZ[133] = 880434
Cache Violated at 133 level, elem = 7043472.000000, factor = 9
rowStart = 763533, NROW[134] = 11490, NNZ[134] = 848871
Cache Violated at 134 level, elem = 6790968.000000, factor = 9
rowStart = 775023, NROW[135] = 11127, NNZ[135] = 822951
Cache Violated at 135 level, elem = 6583608.000000, factor = 8
rowStart = 786150, NROW[136] = 10929, NNZ[136] = 806373
Cache Violated at 136 level, elem = 6450984.000000, factor = 8
rowStart = 797079, NROW[137] = 10731, NNZ[137] = 793242
Cache Violated at 137 level, elem = 6345936.000000, factor = 8
rowStart = 807810, NROW[138] = 10725, NNZ[138] = 786771
Cache Violated at 138 level, elem = 6294168.000000, factor = 8
rowStart = 818535, NROW[139] = 10494, NNZ[139] = 770796
Cache Violated at 139 level, elem = 6166368.000000, factor = 8
rowStart = 829029, NROW[140] = 10230, NNZ[140] = 754254
Cache Violated at 140 level, elem = 6034032.000000, factor = 8
rowStart = 839259, NROW[141] = 10074, NNZ[141] = 739593
Cache Violated at 141 level, elem = 5916744.000000, factor = 7
rowStart = 849333, NROW[142] = 9831, NNZ[142] = 721656
Cache Violated at 142 level, elem = 5773248.000000, factor = 7
rowStart = 859164, NROW[143] = 9666, NNZ[143] = 705528
Cache Violated at 143 level, elem = 5644224.000000, factor = 7
rowStart = 868830, NROW[144] = 9288, NNZ[144] = 676350
Cache Violated at 144 level, elem = 5410800.000000, factor = 7
rowStart = 878118, NROW[145] = 8880, NNZ[145] = 642240
Cache Violated at 145 level, elem = 5137920.000000, factor = 7
rowStart = 886998, NROW[146] = 8430, NNZ[146] = 605430
Cache Violated at 146 level, elem = 4843440.000000, factor = 6
rowStart = 895428, NROW[147] = 8004, NNZ[147] = 579879
Cache Violated at 147 level, elem = 4639032.000000, factor = 6
rowStart = 903432, NROW[148] = 7863, NNZ[148] = 568332
Cache Violated at 148 level, elem = 4546656.000000, factor = 6
rowStart = 911295, NROW[149] = 7644, NNZ[149] = 555282
Cache Violated at 149 level, elem = 4442256.000000, factor = 6
