cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434893813632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434889611264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434885408896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434881206528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434877004160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434872801792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434868599424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434864397056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434860194688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434855992320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434851789952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434847587584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434843385216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434839182848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434834980480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434830778112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434826575744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434822373376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434818171008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 5487
levelPtr[2] = 9165
levelPtr[3] = 14100
levelPtr[4] = 17220
levelPtr[5] = 20937
levelPtr[6] = 25365
levelPtr[7] = 30597
levelPtr[8] = 36546
levelPtr[9] = 43251
levelPtr[10] = 50970
levelPtr[11] = 59799
levelPtr[12] = 69909
levelPtr[13] = 81051
levelPtr[14] = 93210
levelPtr[15] = 106356
levelPtr[16] = 121119
levelPtr[17] = 136332
levelPtr[18] = 152733
levelPtr[19] = 170670
levelPtr[20] = 189033
levelPtr[21] = 208095
levelPtr[22] = 226986
levelPtr[23] = 245223
levelPtr[24] = 263247
levelPtr[25] = 281064
levelPtr[26] = 298656
levelPtr[27] = 315465
levelPtr[28] = 331791
levelPtr[29] = 347787
levelPtr[30] = 363648
levelPtr[31] = 379371
levelPtr[32] = 394884
levelPtr[33] = 410538
levelPtr[34] = 426225
levelPtr[35] = 442002
levelPtr[36] = 457896
levelPtr[37] = 473655
levelPtr[38] = 489315
levelPtr[39] = 504819
levelPtr[40] = 519684
levelPtr[41] = 534006
levelPtr[42] = 547125
levelPtr[43] = 558969
levelPtr[44] = 570015
levelPtr[45] = 580716
levelPtr[46] = 590784
levelPtr[47] = 599895
levelPtr[48] = 608028
levelPtr[49] = 614970
levelPtr[50] = 621006
levelPtr[51] = 626298
levelPtr[52] = 630561
levelPtr[53] = 636027
levelPtr[54] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 315465
lg_consolidated[2] = 54, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  203
SpMV power perf. = 16.969286, time = 1.369240
RACE power perf. = 18.487169 GFlop/s, time = 1.256819 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22939564468096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22939560265728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22939556063360 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22939551860992 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22939547658624 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22939543456256 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22939539253888 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22939535051520 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22939530849152 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22939526646784 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22939522444416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22939518242048 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22939514039680 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22939509837312 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22939505634944 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22939501432576 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22939497230208 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22939493027840 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22939488825472 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1895551.684020
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 2041956.000000, factor = 2
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 2346300.000000, factor = 2
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 2683422.000000, factor = 2
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 2
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 2
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 2
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 3
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 3
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 3
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 3
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 3
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 3
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 3
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 3
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 3
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 3
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 3
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 3
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 3
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 3
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 3
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 3
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 3
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 3
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 3
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 3
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 3
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 3
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 3
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 3
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 3
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 3
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 2
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 2
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 2
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 2707344.000000, factor = 2
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 2450628.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 2191590.000000, factor = 2
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 52
levelPtr[0] = 0
levelPtr[1] = 7173
levelPtr[2] = 14100
levelPtr[3] = 20937
levelPtr[4] = 25365
levelPtr[5] = 30597
levelPtr[6] = 36546
levelPtr[7] = 43251
levelPtr[8] = 50970
levelPtr[9] = 59799
levelPtr[10] = 69909
levelPtr[11] = 81051
levelPtr[12] = 93210
levelPtr[13] = 106356
levelPtr[14] = 121119
levelPtr[15] = 136332
levelPtr[16] = 152733
levelPtr[17] = 170670
levelPtr[18] = 189033
levelPtr[19] = 208095
levelPtr[20] = 226986
levelPtr[21] = 245223
levelPtr[22] = 263247
levelPtr[23] = 281064
levelPtr[24] = 298656
levelPtr[25] = 315465
levelPtr[26] = 331791
levelPtr[27] = 347787
levelPtr[28] = 363648
levelPtr[29] = 379371
levelPtr[30] = 394884
levelPtr[31] = 410538
levelPtr[32] = 426225
levelPtr[33] = 442002
levelPtr[34] = 457896
levelPtr[35] = 473655
levelPtr[36] = 489315
levelPtr[37] = 504819
levelPtr[38] = 519684
levelPtr[39] = 534006
levelPtr[40] = 547125
levelPtr[41] = 558969
levelPtr[42] = 570015
levelPtr[43] = 580716
levelPtr[44] = 590784
levelPtr[45] = 599895
levelPtr[46] = 608028
levelPtr[47] = 614970
levelPtr[48] = 621006
levelPtr[49] = 626298
levelPtr[50] = 630561
levelPtr[51] = 637461
levelPtr[52] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 25, row = 315465
lg_consolidated[2] = 52, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  202
SpMV power perf. = 17.040928, time = 1.356767
RACE power perf. = 18.439439 GFlop/s, time = 1.253865 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23324878268288 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23324874065920 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23324869863552 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23324865661184 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23324861458816 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23324857256448 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23324853054080 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23324848851712 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23324844649344 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23324840446976 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23324836244608 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23324832042240 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23324827839872 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23324823637504 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23324819435136 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23324815232768 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23324811030400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23324806828032 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23324802625664 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 2316785.391580
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 2346300.000000, factor = 2
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 2683422.000000, factor = 2
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 2
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 2
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 2
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 2
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 2
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 2
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 3
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 3
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 3
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 3
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 3
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 3
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 3
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 3
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 2
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 2
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 2
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 2
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 2
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 2
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 2
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 2
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 2
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 2
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 2
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 2
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 2
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 2
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 2
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 2
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 2
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 2
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 2707344.000000, factor = 2
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 2450628.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 51
levelPtr[0] = 0
levelPtr[1] = 7173
levelPtr[2] = 14100
levelPtr[3] = 20937
levelPtr[4] = 25365
levelPtr[5] = 30597
levelPtr[6] = 36546
levelPtr[7] = 43251
levelPtr[8] = 50970
levelPtr[9] = 59799
levelPtr[10] = 69909
levelPtr[11] = 81051
levelPtr[12] = 93210
levelPtr[13] = 106356
levelPtr[14] = 121119
levelPtr[15] = 136332
levelPtr[16] = 152733
levelPtr[17] = 170670
levelPtr[18] = 189033
levelPtr[19] = 208095
levelPtr[20] = 226986
levelPtr[21] = 245223
levelPtr[22] = 263247
levelPtr[23] = 281064
levelPtr[24] = 298656
levelPtr[25] = 315465
levelPtr[26] = 331791
levelPtr[27] = 347787
levelPtr[28] = 363648
levelPtr[29] = 379371
levelPtr[30] = 394884
levelPtr[31] = 410538
levelPtr[32] = 426225
levelPtr[33] = 442002
levelPtr[34] = 457896
levelPtr[35] = 473655
levelPtr[36] = 489315
levelPtr[37] = 504819
levelPtr[38] = 519684
levelPtr[39] = 534006
levelPtr[40] = 547125
levelPtr[41] = 558969
levelPtr[42] = 570015
levelPtr[43] = 580716
levelPtr[44] = 590784
levelPtr[45] = 599895
levelPtr[46] = 608028
levelPtr[47] = 614970
levelPtr[48] = 621006
levelPtr[49] = 626298
levelPtr[50] = 633798
levelPtr[51] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 25, row = 315465
lg_consolidated[2] = 51, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  201
SpMV power perf. = 17.253047, time = 1.333452
RACE power perf. = 18.328506 GFlop/s, time = 1.255209 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23156613023616 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23156608821248 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23156604618880 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23156600416512 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23156596214144 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23156592011776 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23156587809408 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23156583607040 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23156579404672 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23156575202304 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23156570999936 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23156566797568 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23156562595200 -> core 13 - OK[0m[1;34m
