cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22810611386240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22810607183872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22810602981504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22810598779136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22810594576768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22810590374400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22810586172032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22810581969664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22810577767296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22810369977344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22810365774976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22810361572608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22810357370240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22810353167872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22810348965504 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22810344763136 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22810340560768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22810336358400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22810332156032 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1726308.789501
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
levelPtr[65] = 944568
levelPtr[66] = 957852
levelPtr[67] = 973701
levelPtr[68] = 992025
levelPtr[69] = 1011585
levelPtr[70] = 1032291
levelPtr[71] = 1054374
levelPtr[72] = 1075191
levelPtr[73] = 1091442
levelPtr[74] = 1102824
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 74, row = 1102824
nrows = 1102824
Finished preparing

calculation started
Num iterations =  59
SpMV power perf. = 16.821599, time = 1.252926
RACE power perf. = 17.047130 GFlop/s, time = 1.236350 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22652369168256 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22652364965888 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22652360763520 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22652356561152 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22652352358784 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22652348156416 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22652343954048 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22652339751680 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22652335549312 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22652127276032 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22652123073664 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22652118871296 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22652114668928 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22652110466560 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22652106264192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22652102061824 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22652097859456 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22652093657088 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22652089454720 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 6421438.025385
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
rowStart = 1, NROW[1] = 47, NNZ[1] = 3174
rowStart = 48, NROW[2] = 198, NNZ[2] = 16065
rowStart = 246, NROW[3] = 645, NNZ[3] = 51606
rowStart = 891, NROW[4] = 1140, NNZ[4] = 92448
rowStart = 2031, NROW[5] = 1962, NNZ[5] = 162630
rowStart = 3993, NROW[6] = 3426, NNZ[6] = 282753
rowStart = 7419, NROW[7] = 5103, NNZ[7] = 422018
rowStart = 12522, NROW[8] = 5835, NNZ[8] = 476675
rowStart = 18357, NROW[9] = 6054, NNZ[9] = 493623
rowStart = 24411, NROW[10] = 6414, NNZ[10] = 533765
rowStart = 30825, NROW[11] = 7686, NNZ[11] = 637745
rowStart = 38511, NROW[12] = 9270, NNZ[12] = 764356
rowStart = 47781, NROW[13] = 10545, NNZ[13] = 869695
rowStart = 58326, NROW[14] = 12306, NNZ[14] = 1013693
rowStart = 70632, NROW[15] = 14316, NNZ[15] = 1184082
Cache Violated at 15 level, elem = 7104492.000000, factor = 2
rowStart = 84948, NROW[16] = 15774, NNZ[16] = 1306907
Cache Violated at 16 level, elem = 7841442.000000, factor = 2
rowStart = 100722, NROW[17] = 18186, NNZ[17] = 1521247
Cache Violated at 17 level, elem = 9127482.000000, factor = 2
rowStart = 118908, NROW[18] = 21927, NNZ[18] = 1806914
Cache Violated at 18 level, elem = 10841484.000000, factor = 2
rowStart = 140835, NROW[19] = 22947, NNZ[19] = 1877001
Cache Violated at 19 level, elem = 11262006.000000, factor = 2
rowStart = 163782, NROW[20] = 22239, NNZ[20] = 1798622
Cache Violated at 20 level, elem = 10791732.000000, factor = 2
rowStart = 186021, NROW[21] = 21426, NNZ[21] = 1748824
Cache Violated at 21 level, elem = 10492944.000000, factor = 2
rowStart = 207447, NROW[22] = 21729, NNZ[22] = 1754717
Cache Violated at 22 level, elem = 10528302.000000, factor = 2
rowStart = 229176, NROW[23] = 19707, NNZ[23] = 1558056
Cache Violated at 23 level, elem = 9348336.000000, factor = 2
rowStart = 248883, NROW[24] = 16458, NNZ[24] = 1299339
Cache Violated at 24 level, elem = 7796034.000000, factor = 2
rowStart = 265341, NROW[25] = 14316, NNZ[25] = 1133197
Cache Violated at 25 level, elem = 6799182.000000, factor = 2
rowStart = 279657, NROW[26] = 11646, NNZ[26] = 932760
rowStart = 291303, NROW[27] = 10794, NNZ[27] = 884717
rowStart = 302097, NROW[28] = 12015, NNZ[28] = 986776
rowStart = 314112, NROW[29] = 13977, NNZ[29] = 1129524
Cache Violated at 29 level, elem = 6777144.000000, factor = 2
rowStart = 328089, NROW[30] = 14445, NNZ[30] = 1151442
Cache Violated at 30 level, elem = 6908652.000000, factor = 2
rowStart = 342534, NROW[31] = 14160, NNZ[31] = 1145564
Cache Violated at 31 level, elem = 6873384.000000, factor = 2
rowStart = 356694, NROW[32] = 15885, NNZ[32] = 1286006
Cache Violated at 32 level, elem = 7716036.000000, factor = 2
rowStart = 372579, NROW[33] = 16710, NNZ[33] = 1360051
Cache Violated at 33 level, elem = 8160306.000000, factor = 2
rowStart = 389289, NROW[34] = 17976, NNZ[34] = 1489092
Cache Violated at 34 level, elem = 8934552.000000, factor = 2
rowStart = 407265, NROW[35] = 19431, NNZ[35] = 1580452
Cache Violated at 35 level, elem = 9482712.000000, factor = 2
rowStart = 426696, NROW[36] = 17655, NNZ[36] = 1411569
Cache Violated at 36 level, elem = 8469414.000000, factor = 2
rowStart = 444351, NROW[37] = 14322, NNZ[37] = 1132092
Cache Violated at 37 level, elem = 6792552.000000, factor = 2
rowStart = 458673, NROW[38] = 12096, NNZ[38] = 974898
rowStart = 470769, NROW[39] = 12702, NNZ[39] = 1049958
rowStart = 483471, NROW[40] = 13737, NNZ[40] = 1137689
Cache Violated at 40 level, elem = 6826134.000000, factor = 2
rowStart = 497208, NROW[41] = 14379, NNZ[41] = 1191491
Cache Violated at 41 level, elem = 7148946.000000, factor = 2
rowStart = 511587, NROW[42] = 15381, NNZ[42] = 1262313
Cache Violated at 42 level, elem = 7573878.000000, factor = 2
rowStart = 526968, NROW[43] = 16053, NNZ[43] = 1293381
Cache Violated at 43 level, elem = 7760286.000000, factor = 2
rowStart = 543021, NROW[44] = 14757, NNZ[44] = 1163268
Cache Violated at 44 level, elem = 6979608.000000, factor = 2
rowStart = 557778, NROW[45] = 13740, NNZ[45] = 1095534
Cache Violated at 45 level, elem = 6573204.000000, factor = 2
rowStart = 571518, NROW[46] = 14601, NNZ[46] = 1193085
Cache Violated at 46 level, elem = 7158510.000000, factor = 2
rowStart = 586119, NROW[47] = 16584, NNZ[47] = 1372266
Cache Violated at 47 level, elem = 8233596.000000, factor = 2
rowStart = 602703, NROW[48] = 19680, NNZ[48] = 1629990
Cache Violated at 48 level, elem = 9779940.000000, factor = 2
rowStart = 622383, NROW[49] = 20751, NNZ[49] = 1715904
Cache Violated at 49 level, elem = 10295424.000000, factor = 2
rowStart = 643134, NROW[50] = 20448, NNZ[50] = 1664458
Cache Violated at 50 level, elem = 9986748.000000, factor = 2
rowStart = 663582, NROW[51] = 17712, NNZ[51] = 1414395
Cache Violated at 51 level, elem = 8486370.000000, factor = 2
rowStart = 681294, NROW[52] = 14454, NNZ[52] = 1163709
Cache Violated at 52 level, elem = 6982254.000000, factor = 2
rowStart = 695748, NROW[53] = 13296, NNZ[53] = 1086111
Cache Violated at 53 level, elem = 6516666.000000, factor = 2
rowStart = 709044, NROW[54] = 13521, NNZ[54] = 1119094
Cache Violated at 54 level, elem = 6714564.000000, factor = 2
rowStart = 722565, NROW[55] = 14253, NNZ[55] = 1175157
Cache Violated at 55 level, elem = 7050942.000000, factor = 2
rowStart = 736818, NROW[56] = 15441, NNZ[56] = 1256247
Cache Violated at 56 level, elem = 7537482.000000, factor = 2
rowStart = 752259, NROW[57] = 15759, NNZ[57] = 1263282
Cache Violated at 57 level, elem = 7579692.000000, factor = 2
rowStart = 768018, NROW[58] = 15717, NNZ[58] = 1249892
Cache Violated at 58 level, elem = 7499352.000000, factor = 2
rowStart = 783735, NROW[59] = 15600, NNZ[59] = 1224306
Cache Violated at 59 level, elem = 7345836.000000, factor = 2
rowStart = 799335, NROW[60] = 15219, NNZ[60] = 1200337
Cache Violated at 60 level, elem = 7202022.000000, factor = 2
rowStart = 814554, NROW[61] = 14313, NNZ[61] = 1143819
Cache Violated at 61 level, elem = 6862914.000000, factor = 2
rowStart = 828867, NROW[62] = 15132, NNZ[62] = 1227509
Cache Violated at 62 level, elem = 7365054.000000, factor = 2
rowStart = 843999, NROW[63] = 15195, NNZ[63] = 1197755
Cache Violated at 63 level, elem = 7186530.000000, factor = 2
rowStart = 859194, NROW[64] = 12282, NNZ[64] = 956124
rowStart = 871476, NROW[65] = 10044, NNZ[65] = 805905
rowStart = 881520, NROW[66] = 9696, NNZ[66] = 798507
rowStart = 891216, NROW[67] = 10353, NNZ[67] = 849168
rowStart = 901569, NROW[68] = 10182, NNZ[68] = 835272
rowStart = 911751, NROW[69] = 10599, NNZ[69] = 861822
rowStart = 922350, NROW[70] = 11013, NNZ[70] = 886076
rowStart = 933363, NROW[71] = 11205, NNZ[71] = 902833
rowStart = 944568, NROW[72] = 13284, NNZ[72] = 1089629
Cache Violated at 72 level, elem = 6537774.000000, factor = 2
rowStart = 957852, NROW[73] = 15849, NNZ[73] = 1303776
Cache Violated at 73 level, elem = 7822656.000000, factor = 2
rowStart = 973701, NROW[74] = 18324, NNZ[74] = 1494108
Cache Violated at 74 level, elem = 8964648.000000, factor = 2
rowStart = 992025, NROW[75] = 19560, NNZ[75] = 1596276
Cache Violated at 75 level, elem = 9577656.000000, factor = 2
rowStart = 1011585, NROW[76] = 20706, NNZ[76] = 1708191
Cache Violated at 76 level, elem = 10249146.000000, factor = 2
rowStart = 1032291, NROW[77] = 22083, NNZ[77] = 1804518
Cache Violated at 77 level, elem = 10827108.000000, factor = 2
rowStart = 1054374, NROW[78] = 20817, NNZ[78] = 1658546
Cache Violated at 78 level, elem = 9951276.000000, factor = 2
rowStart = 1075191, NROW[79] = 16251, NNZ[79] = 1236903
Cache Violated at 79 level, elem = 7421418.000000, factor = 2
rowStart = 1091442, NROW[80] = 8841, NNZ[80] = 611343
rowStart = 1100283, NROW[81] = 2346, NNZ[81] = 133911
rowStart = 1102629, NROW[82] = 192, NNZ[82] = 7992
rowStart = 1102821, NROW[83] = 3, NNZ[83] = 27
rowStart = 1102824, NROW[84] = 0, NNZ[84] = 0
lg = 0
lg = 84
NUMA statistics
levelGroup: 0, Level = [0, 84], Nrow = 1102824, Nnz = 89306020
consolidated levels = 73
levelPtr[0] = 0
levelPtr[1] = 12522
levelPtr[2] = 24411
levelPtr[3] = 30825
levelPtr[4] = 38511
levelPtr[5] = 47781
levelPtr[6] = 58326
levelPtr[7] = 70632
levelPtr[8] = 84948
levelPtr[9] = 100722
levelPtr[10] = 118908
levelPtr[11] = 140835
levelPtr[12] = 163782
levelPtr[13] = 186021
levelPtr[14] = 207447
levelPtr[15] = 229176
levelPtr[16] = 248883
levelPtr[17] = 265341
levelPtr[18] = 279657
levelPtr[19] = 291303
levelPtr[20] = 302097
levelPtr[21] = 314112
levelPtr[22] = 328089
levelPtr[23] = 342534
levelPtr[24] = 356694
levelPtr[25] = 372579
levelPtr[26] = 389289
levelPtr[27] = 407265
levelPtr[28] = 426696
levelPtr[29] = 444351
levelPtr[30] = 458673
levelPtr[31] = 470769
levelPtr[32] = 483471
levelPtr[33] = 497208
levelPtr[34] = 511587
levelPtr[35] = 526968
levelPtr[36] = 543021
levelPtr[37] = 557778
levelPtr[38] = 571518
levelPtr[39] = 586119
levelPtr[40] = 602703
levelPtr[41] = 622383
levelPtr[42] = 643134
levelPtr[43] = 663582
levelPtr[44] = 681294
levelPtr[45] = 695748
levelPtr[46] = 709044
levelPtr[47] = 722565
levelPtr[48] = 736818
levelPtr[49] = 752259
levelPtr[50] = 768018
levelPtr[51] = 783735
levelPtr[52] = 799335
levelPtr[53] = 814554
levelPtr[54] = 828867
levelPtr[55] = 843999
levelPtr[56] = 859194
levelPtr[57] = 871476
levelPtr[58] = 881520
levelPtr[59] = 891216
levelPtr[60] = 901569
levelPtr[61] = 911751
levelPtr[62] = 922350
levelPtr[63] = 933363
levelPtr[64] = 944568
levelPtr[65] = 957852
levelPtr[66] = 973701
levelPtr[67] = 992025
levelPtr[68] = 1011585
levelPtr[69] = 1032291
levelPtr[70] = 1054374
levelPtr[71] = 1075191
levelPtr[72] = 1091442
levelPtr[73] = 1102824
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 73, row = 1102824
nrows = 1102824
Finished preparing

calculation started
Num iterations =  59
SpMV power perf. = 16.743438, time = 1.258775
RACE power perf. = 17.027767 GFlop/s, time = 1.237756 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23184764405632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23184760203264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23184756000896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23184751798528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23184747596160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23184743393792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23184739191424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23184734989056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23184730786688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23184726584320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23184722381952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23184718179584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23184713977216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23184709774848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23184501894784 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23184497692416 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23184493490048 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23184489287680 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23184485085312 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 856191.736718
nrows = 1102824
nnz = 89306020
nnzr = 80.979395
rowStart = 0, NROW[0] = 1, NNZ[0] = 48
rowStart = 1, NROW[1] = 47, NNZ[1] = 3174
rowStart = 48, NROW[2] = 198, NNZ[2] = 16065
rowStart = 246, NROW[3] = 645, NNZ[3] = 51606
rowStart = 891, NROW[4] = 1140, NNZ[4] = 92448
rowStart = 2031, NROW[5] = 1962, NNZ[5] = 162630
Cache Violated at 5 level, elem = 975780.000000, factor = 2
rowStart = 3993, NROW[6] = 3426, NNZ[6] = 282753
Cache Violated at 6 level, elem = 1696518.000000, factor = 2
rowStart = 7419, NROW[7] = 5103, NNZ[7] = 422018
Cache Violated at 7 level, elem = 2532108.000000, factor = 3
rowStart = 12522, NROW[8] = 5835, NNZ[8] = 476675
Cache Violated at 8 level, elem = 2860050.000000, factor = 4
rowStart = 18357, NROW[9] = 6054, NNZ[9] = 493623
Cache Violated at 9 level, elem = 2961738.000000, factor = 4
rowStart = 24411, NROW[10] = 6414, NNZ[10] = 533765
Cache Violated at 10 level, elem = 3202590.000000, factor = 4
rowStart = 30825, NROW[11] = 7686, NNZ[11] = 637745
Cache Violated at 11 level, elem = 3826470.000000, factor = 5
rowStart = 38511, NROW[12] = 9270, NNZ[12] = 764356
Cache Violated at 12 level, elem = 4586136.000000, factor = 6
rowStart = 47781, NROW[13] = 10545, NNZ[13] = 869695
Cache Violated at 13 level, elem = 5218170.000000, factor = 7
rowStart = 58326, NROW[14] = 12306, NNZ[14] = 1013693
Cache Violated at 14 level, elem = 6082158.000000, factor = 8
rowStart = 70632, NROW[15] = 14316, NNZ[15] = 1184082
Cache Violated at 15 level, elem = 7104492.000000, factor = 9
rowStart = 84948, NROW[16] = 15774, NNZ[16] = 1306907
Cache Violated at 16 level, elem = 7841442.000000, factor = 10
rowStart = 100722, NROW[17] = 18186, NNZ[17] = 1521247
Cache Violated at 17 level, elem = 9127482.000000, factor = 11
rowStart = 118908, NROW[18] = 21927, NNZ[18] = 1806914
Cache Violated at 18 level, elem = 10841484.000000, factor = 13
rowStart = 140835, NROW[19] = 22947, NNZ[19] = 1877001
Cache Violated at 19 level, elem = 11262006.000000, factor = 14
rowStart = 163782, NROW[20] = 22239, NNZ[20] = 1798622
Cache Violated at 20 level, elem = 10791732.000000, factor = 13
rowStart = 186021, NROW[21] = 21426, NNZ[21] = 1748824
Cache Violated at 21 level, elem = 10492944.000000, factor = 13
rowStart = 207447, NROW[22] = 21729, NNZ[22] = 1754717
Cache Violated at 22 level, elem = 10528302.000000, factor = 13
rowStart = 229176, NROW[23] = 19707, NNZ[23] = 1558056
Cache Violated at 23 level, elem = 9348336.000000, factor = 11
rowStart = 248883, NROW[24] = 16458, NNZ[24] = 1299339
Cache Violated at 24 level, elem = 7796034.000000, factor = 10
rowStart = 265341, NROW[25] = 14316, NNZ[25] = 1133197
Cache Violated at 25 level, elem = 6799182.000000, factor = 8
rowStart = 279657, NROW[26] = 11646, NNZ[26] = 932760
Cache Violated at 26 level, elem = 5596560.000000, factor = 7
rowStart = 291303, NROW[27] = 10794, NNZ[27] = 884717
Cache Violated at 27 level, elem = 5308302.000000, factor = 7
rowStart = 302097, NROW[28] = 12015, NNZ[28] = 986776
Cache Violated at 28 level, elem = 5920656.000000, factor = 7
rowStart = 314112, NROW[29] = 13977, NNZ[29] = 1129524
Cache Violated at 29 level, elem = 6777144.000000, factor = 8
rowStart = 328089, NROW[30] = 14445, NNZ[30] = 1151442
Cache Violated at 30 level, elem = 6908652.000000, factor = 9
rowStart = 342534, NROW[31] = 14160, NNZ[31] = 1145564
Cache Violated at 31 level, elem = 6873384.000000, factor = 9
rowStart = 356694, NROW[32] = 15885, NNZ[32] = 1286006
Cache Violated at 32 level, elem = 7716036.000000, factor = 10
rowStart = 372579, NROW[33] = 16710, NNZ[33] = 1360051
Cache Violated at 33 level, elem = 8160306.000000, factor = 10
rowStart = 389289, NROW[34] = 17976, NNZ[34] = 1489092
Cache Violated at 34 level, elem = 8934552.000000, factor = 11
rowStart = 407265, NROW[35] = 19431, NNZ[35] = 1580452
Cache Violated at 35 level, elem = 9482712.000000, factor = 12
rowStart = 426696, NROW[36] = 17655, NNZ[36] = 1411569
Cache Violated at 36 level, elem = 8469414.000000, factor = 10
rowStart = 444351, NROW[37] = 14322, NNZ[37] = 1132092
Cache Violated at 37 level, elem = 6792552.000000, factor = 8
rowStart = 458673, NROW[38] = 12096, NNZ[38] = 974898
Cache Violated at 38 level, elem = 5849388.000000, factor = 7
rowStart = 470769, NROW[39] = 12702, NNZ[39] = 1049958
Cache Violated at 39 level, elem = 6299748.000000, factor = 8
rowStart = 483471, NROW[40] = 13737, NNZ[40] = 1137689
Cache Violated at 40 level, elem = 6826134.000000, factor = 8
rowStart = 497208, NROW[41] = 14379, NNZ[41] = 1191491
Cache Violated at 41 level, elem = 7148946.000000, factor = 9
rowStart = 511587, NROW[42] = 15381, NNZ[42] = 1262313
Cache Violated at 42 level, elem = 7573878.000000, factor = 9
rowStart = 526968, NROW[43] = 16053, NNZ[43] = 1293381
Cache Violated at 43 level, elem = 7760286.000000, factor = 10
rowStart = 543021, NROW[44] = 14757, NNZ[44] = 1163268
Cache Violated at 44 level, elem = 6979608.000000, factor = 9
rowStart = 557778, NROW[45] = 13740, NNZ[45] = 1095534
Cache Violated at 45 level, elem = 6573204.000000, factor = 8
rowStart = 571518, NROW[46] = 14601, NNZ[46] = 1193085
Cache Violated at 46 level, elem = 7158510.000000, factor = 9
rowStart = 586119, NROW[47] = 16584, NNZ[47] = 1372266
Cache Violated at 47 level, elem = 8233596.000000, factor = 10
rowStart = 602703, NROW[48] = 19680, NNZ[48] = 1629990
Cache Violated at 48 level, elem = 9779940.000000, factor = 12
rowStart = 622383, NROW[49] = 20751, NNZ[49] = 1715904
Cache Violated at 49 level, elem = 10295424.000000, factor = 13
rowStart = 643134, NROW[50] = 20448, NNZ[50] = 1664458
Cache Violated at 50 level, elem = 9986748.000000, factor = 12
rowStart = 663582, NROW[51] = 17712, NNZ[51] = 1414395
Cache Violated at 51 level, elem = 8486370.000000, factor = 10
rowStart = 681294, NROW[52] = 14454, NNZ[52] = 1163709
Cache Violated at 52 level, elem = 6982254.000000, factor = 9
rowStart = 695748, NROW[53] = 13296, NNZ[53] = 1086111
Cache Violated at 53 level, elem = 6516666.000000, factor = 8
rowStart = 709044, NROW[54] = 13521, NNZ[54] = 1119094
Cache Violated at 54 level, elem = 6714564.000000, factor = 8
rowStart = 722565, NROW[55] = 14253, NNZ[55] = 1175157
Cache Violated at 55 level, elem = 7050942.000000, factor = 9
rowStart = 736818, NROW[56] = 15441, NNZ[56] = 1256247
Cache Violated at 56 level, elem = 7537482.000000, factor = 9
rowStart = 752259, NROW[57] = 15759, NNZ[57] = 1263282
Cache Violated at 57 level, elem = 7579692.000000, factor = 9
rowStart = 768018, NROW[58] = 15717, NNZ[58] = 1249892
Cache Violated at 58 level, elem = 7499352.000000, factor = 9
rowStart = 783735, NROW[59] = 15600, NNZ[59] = 1224306
Cache Violated at 59 level, elem = 7345836.000000, factor = 9
rowStart = 799335, NROW[60] = 15219, NNZ[60] = 1200337
Cache Violated at 60 level, elem = 7202022.000000, factor = 9
rowStart = 814554, NROW[61] = 14313, NNZ[61] = 1143819
Cache Violated at 61 level, elem = 6862914.000000, factor = 9
rowStart = 828867, NROW[62] = 15132, NNZ[62] = 1227509
Cache Violated at 62 level, elem = 7365054.000000, factor = 9
rowStart = 843999, NROW[63] = 15195, NNZ[63] = 1197755
Cache Violated at 63 level, elem = 7186530.000000, factor = 9
rowStart = 859194, NROW[64] = 12282, NNZ[64] = 956124
Cache Violated at 64 level, elem = 5736744.000000, factor = 7
rowStart = 871476, NROW[65] = 10044, NNZ[65] = 805905
Cache Violated at 65 level, elem = 4835430.000000, factor = 6
rowStart = 881520, NROW[66] = 9696, NNZ[66] = 798507
Cache Violated at 66 level, elem = 4791042.000000, factor = 6
rowStart = 891216, NROW[67] = 10353, NNZ[67] = 849168
Cache Violated at 67 level, elem = 5095008.000000, factor = 6
rowStart = 901569, NROW[68] = 10182, NNZ[68] = 835272
Cache Violated at 68 level, elem = 5011632.000000, factor = 6
rowStart = 911751, NROW[69] = 10599, NNZ[69] = 861822
Cache Violated at 69 level, elem = 5170932.000000, factor = 7
rowStart = 922350, NROW[70] = 11013, NNZ[70] = 886076
Cache Violated at 70 level, elem = 5316456.000000, factor = 7
rowStart = 933363, NROW[71] = 11205, NNZ[71] = 902833
Cache Violated at 71 level, elem = 5416998.000000, factor = 7
rowStart = 944568, NROW[72] = 13284, NNZ[72] = 1089629
Cache Violated at 72 level, elem = 6537774.000000, factor = 8
rowStart = 957852, NROW[73] = 15849, NNZ[73] = 1303776
Cache Violated at 73 level, elem = 7822656.000000, factor = 10
rowStart = 973701, NROW[74] = 18324, NNZ[74] = 1494108
Cache Violated at 74 level, elem = 8964648.000000, factor = 11
rowStart = 992025, NROW[75] = 19560, NNZ[75] = 1596276
Cache Violated at 75 level, elem = 9577656.000000, factor = 12
rowStart = 1011585, NROW[76] = 20706, NNZ[76] = 1708191
Cache Violated at 76 level, elem = 10249146.000000, factor = 12
rowStart = 1032291, NROW[77] = 22083, NNZ[77] = 1804518
Cache Violated at 77 level, elem = 10827108.000000, factor = 13
rowStart = 1054374, NROW[78] = 20817, NNZ[78] = 1658546
Cache Violated at 78 level, elem = 9951276.000000, factor = 12
rowStart = 1075191, NROW[79] = 16251, NNZ[79] = 1236903
Cache Violated at 79 level, elem = 7421418.000000, factor = 9
rowStart = 1091442, NROW[80] = 8841, NNZ[80] = 611343
Cache Violated at 80 level, elem = 3668058.000000, factor = 5
