cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23260212864896 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23260208662528 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23260204460160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23260200257792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23260196055424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23260191853056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23260187650688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23260183448320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23260179245952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23260175043584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23260170841216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23260166638848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23260162436480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23260158234112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23260154031744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23260149829376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23260145627008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23260141424640 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23260137222272 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1709463.967375
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 71], Nrow = 638802, Nnz = 28614564
consolidated levels = 41
levelPtr[0] = 0
levelPtr[1] = 20937
levelPtr[2] = 36546
levelPtr[3] = 50970
levelPtr[4] = 69909
levelPtr[5] = 81051
levelPtr[6] = 93210
levelPtr[7] = 106356
levelPtr[8] = 121119
levelPtr[9] = 136332
levelPtr[10] = 152733
levelPtr[11] = 170670
levelPtr[12] = 189033
levelPtr[13] = 208095
levelPtr[14] = 226986
levelPtr[15] = 245223
levelPtr[16] = 263247
levelPtr[17] = 281064
levelPtr[18] = 298656
levelPtr[19] = 315465
levelPtr[20] = 331791
levelPtr[21] = 347787
levelPtr[22] = 363648
levelPtr[23] = 379371
levelPtr[24] = 394884
levelPtr[25] = 410538
levelPtr[26] = 426225
levelPtr[27] = 442002
levelPtr[28] = 457896
levelPtr[29] = 473655
levelPtr[30] = 489315
levelPtr[31] = 504819
levelPtr[32] = 519684
levelPtr[33] = 534006
levelPtr[34] = 547125
levelPtr[35] = 558969
levelPtr[36] = 570015
levelPtr[37] = 580716
levelPtr[38] = 599895
levelPtr[39] = 614970
levelPtr[40] = 633798
levelPtr[41] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 41, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  222
SpMV power perf. = 16.656702, time = 1.525496
RACE power perf. = 19.566177 GFlop/s, time = 1.298656 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22531582961536 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22531578759168 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22531574556800 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22531570354432 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22531566152064 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22531561949696 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22531557747328 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22531553544960 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22531549342592 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22531545140224 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22531540937856 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22531536735488 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22531532533120 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22531528330752 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22531524128384 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22531519926016 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22531515723648 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22531511521280 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22531507318912 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 6318505.613400
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 71], Nrow = 638802, Nnz = 28614564
consolidated levels = 38
levelPtr[0] = 0
levelPtr[1] = 20937
levelPtr[2] = 43251
levelPtr[3] = 59799
levelPtr[4] = 81051
levelPtr[5] = 93210
levelPtr[6] = 106356
levelPtr[7] = 121119
levelPtr[8] = 136332
levelPtr[9] = 152733
levelPtr[10] = 170670
levelPtr[11] = 189033
levelPtr[12] = 208095
levelPtr[13] = 226986
levelPtr[14] = 245223
levelPtr[15] = 263247
levelPtr[16] = 281064
levelPtr[17] = 298656
levelPtr[18] = 315465
levelPtr[19] = 331791
levelPtr[20] = 347787
levelPtr[21] = 363648
levelPtr[22] = 379371
levelPtr[23] = 394884
levelPtr[24] = 410538
levelPtr[25] = 426225
levelPtr[26] = 442002
levelPtr[27] = 457896
levelPtr[28] = 473655
levelPtr[29] = 489315
levelPtr[30] = 504819
levelPtr[31] = 519684
levelPtr[32] = 534006
levelPtr[33] = 547125
levelPtr[34] = 570015
levelPtr[35] = 590784
levelPtr[36] = 608028
levelPtr[37] = 630561
levelPtr[38] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 38, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  218
SpMV power perf. = 16.383916, time = 1.522951
RACE power perf. = 19.228735 GFlop/s, time = 1.297636 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22937040865152 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22937036662784 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22937032460416 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22937028258048 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22937024055680 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22937019853312 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22937015650944 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22937011448576 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22937007246208 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22937003043840 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22936998841472 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22936994639104 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22936990436736 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22936986234368 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22936982032000 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22936977829632 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22936973627264 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22936969424896 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22936965222528 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 842467.415120
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 978048.000000, factor = 2
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 1163808.000000, factor = 2
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 1372572.000000, factor = 2
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 1566756.000000, factor = 2
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 1778382.000000, factor = 3
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 2041956.000000, factor = 3
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 2346300.000000, factor = 3
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 2683422.000000, factor = 4
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 4
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 4
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 5
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 5
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 5
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 6
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 6
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 6
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 7
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 7
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 6
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 6
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 6
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 6
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 6
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 6
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 6
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 6
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 6
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 6
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 6
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 6
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 6
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 6
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 6
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 6
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 5
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 5
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 5
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 5
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 4
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 4
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 4
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 2707344.000000, factor = 4
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 2450628.000000, factor = 3
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 2191590.000000, factor = 3
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 1859814.000000, factor = 3
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 1611738.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 1405836.000000, factor = 2
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 1130058.000000, factor = 2
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 854982.000000, factor = 2
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 2919
levelPtr[2] = 5487
levelPtr[3] = 7173
levelPtr[4] = 9165
levelPtr[5] = 11463
levelPtr[6] = 14100
levelPtr[7] = 17220
levelPtr[8] = 20937
levelPtr[9] = 25365
levelPtr[10] = 30597
levelPtr[11] = 36546
levelPtr[12] = 43251
levelPtr[13] = 50970
levelPtr[14] = 59799
levelPtr[15] = 69909
levelPtr[16] = 81051
levelPtr[17] = 93210
levelPtr[18] = 106356
levelPtr[19] = 121119
levelPtr[20] = 136332
levelPtr[21] = 152733
levelPtr[22] = 170670
levelPtr[23] = 189033
levelPtr[24] = 208095
levelPtr[25] = 226986
levelPtr[26] = 245223
levelPtr[27] = 263247
levelPtr[28] = 281064
levelPtr[29] = 298656
levelPtr[30] = 315465
levelPtr[31] = 331791
levelPtr[32] = 347787
levelPtr[33] = 363648
levelPtr[34] = 379371
levelPtr[35] = 394884
levelPtr[36] = 410538
levelPtr[37] = 426225
levelPtr[38] = 442002
levelPtr[39] = 457896
levelPtr[40] = 473655
levelPtr[41] = 489315
levelPtr[42] = 504819
levelPtr[43] = 519684
levelPtr[44] = 534006
levelPtr[45] = 547125
levelPtr[46] = 558969
levelPtr[47] = 570015
levelPtr[48] = 580716
levelPtr[49] = 590784
levelPtr[50] = 599895
levelPtr[51] = 608028
levelPtr[52] = 614970
levelPtr[53] = 621006
levelPtr[54] = 626298
levelPtr[55] = 630561
levelPtr[56] = 633798
levelPtr[57] = 636027
levelPtr[58] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 30, row = 315465
lg_consolidated[2] = 58, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  204
SpMV power perf. = 16.605235, time = 1.406152
RACE power perf. = 18.461286 GFlop/s, time = 1.264781 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
