cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22514029418368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22514025216000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22514021013632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22514016811264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22514012608896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22514008406528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22514004204160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22514000001792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22513995799424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22513991597056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22513987394688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22513983192320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22513978989952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22513974787584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22513970585216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22513966382848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22513962180480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22513957978112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22513953775744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 723979.214089
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 345339, NROW[177] = 4119, NNZ[177] = 19891
rowStart = 349458, NROW[178] = 4123, NNZ[178] = 19908
rowStart = 353581, NROW[179] = 4132, NNZ[179] = 19948
rowStart = 357713, NROW[180] = 4141, NNZ[180] = 19989
rowStart = 361854, NROW[181] = 4147, NNZ[181] = 20015
rowStart = 366001, NROW[182] = 4153, NNZ[182] = 20041
rowStart = 370154, NROW[183] = 4163, NNZ[183] = 20088
rowStart = 374317, NROW[184] = 4172, NNZ[184] = 20128
rowStart = 378489, NROW[185] = 4177, NNZ[185] = 20149
rowStart = 382666, NROW[186] = 4189, NNZ[186] = 20205
rowStart = 386855, NROW[187] = 4200, NNZ[187] = 20255
rowStart = 391055, NROW[188] = 4209, NNZ[188] = 20292
rowStart = 395264, NROW[189] = 4230, NNZ[189] = 20384
rowStart = 399494, NROW[190] = 4259, NNZ[190] = 20519
rowStart = 403753, NROW[191] = 4293, NNZ[191] = 20683
rowStart = 408046, NROW[192] = 4336, NNZ[192] = 20893
rowStart = 412382, NROW[193] = 4388, NNZ[193] = 21149
rowStart = 416770, NROW[194] = 4438, NNZ[194] = 21396
rowStart = 421208, NROW[195] = 4485, NNZ[195] = 21627
rowStart = 425693, NROW[196] = 4540, NNZ[196] = 21897
rowStart = 430233, NROW[197] = 4592, NNZ[197] = 22151
rowStart = 434825, NROW[198] = 4636, NNZ[198] = 22369
rowStart = 439461, NROW[199] = 4685, NNZ[199] = 22606
rowStart = 444146, NROW[200] = 4734, NNZ[200] = 22845
rowStart = 448880, NROW[201] = 4778, NNZ[201] = 23064
rowStart = 453658, NROW[202] = 4823, NNZ[202] = 23284
rowStart = 458481, NROW[203] = 4870, NNZ[203] = 23517
rowStart = 463351, NROW[204] = 4917, NNZ[204] = 23747
rowStart = 468268, NROW[205] = 4961, NNZ[205] = 23964
rowStart = 473229, NROW[206] = 5009, NNZ[206] = 24198
rowStart = 478238, NROW[207] = 5047, NNZ[207] = 24387
rowStart = 483285, NROW[208] = 5065, NNZ[208] = 24480
rowStart = 488350, NROW[209] = 5080, NNZ[209] = 24554
rowStart = 493430, NROW[210] = 5084, NNZ[210] = 24572
rowStart = 498514, NROW[211] = 5081, NNZ[211] = 24560
rowStart = 503595, NROW[212] = 5077, NNZ[212] = 24540
rowStart = 508672, NROW[213] = 5073, NNZ[213] = 24519
rowStart = 513745, NROW[214] = 5067, NNZ[214] = 24490
rowStart = 518812, NROW[215] = 5060, NNZ[215] = 24455
rowStart = 523872, NROW[216] = 5060, NNZ[216] = 24457
rowStart = 528932, NROW[217] = 5057, NNZ[217] = 24443
rowStart = 533989, NROW[218] = 5051, NNZ[218] = 24417
rowStart = 539040, NROW[219] = 5051, NNZ[219] = 24416
rowStart = 544091, NROW[220] = 5051, NNZ[220] = 24414
rowStart = 549142, NROW[221] = 5049, NNZ[221] = 24406
rowStart = 554191, NROW[222] = 5050, NNZ[222] = 24411
rowStart = 559241, NROW[223] = 5051, NNZ[223] = 24417
rowStart = 564292, NROW[224] = 5052, NNZ[224] = 24421
rowStart = 569344, NROW[225] = 5050, NNZ[225] = 24411
rowStart = 574394, NROW[226] = 5055, NNZ[226] = 24436
rowStart = 579449, NROW[227] = 5055, NNZ[227] = 24436
rowStart = 584504, NROW[228] = 5051, NNZ[228] = 24417
rowStart = 589555, NROW[229] = 5051, NNZ[229] = 24416
rowStart = 594606, NROW[230] = 5051, NNZ[230] = 24414
rowStart = 599657, NROW[231] = 5049, NNZ[231] = 24406
rowStart = 604706, NROW[232] = 5050, NNZ[232] = 24411
rowStart = 609756, NROW[233] = 5051, NNZ[233] = 24417
rowStart = 614807, NROW[234] = 5052, NNZ[234] = 24421
rowStart = 619859, NROW[235] = 5050, NNZ[235] = 24411
rowStart = 624909, NROW[236] = 5055, NNZ[236] = 24436
rowStart = 629964, NROW[237] = 5055, NNZ[237] = 24436
rowStart = 635019, NROW[238] = 5051, NNZ[238] = 24417
rowStart = 640070, NROW[239] = 5051, NNZ[239] = 24416
rowStart = 645121, NROW[240] = 5051, NNZ[240] = 24414
rowStart = 650172, NROW[241] = 5049, NNZ[241] = 24406
rowStart = 655221, NROW[242] = 5050, NNZ[242] = 24411
rowStart = 660271, NROW[243] = 5051, NNZ[243] = 24417
rowStart = 665322, NROW[244] = 5052, NNZ[244] = 24421
rowStart = 670374, NROW[245] = 5050, NNZ[245] = 24411
rowStart = 675424, NROW[246] = 5055, NNZ[246] = 24436
rowStart = 680479, NROW[247] = 5055, NNZ[247] = 24436
rowStart = 685534, NROW[248] = 5051, NNZ[248] = 24417
rowStart = 690585, NROW[249] = 5051, NNZ[249] = 24416
rowStart = 695636, NROW[250] = 5051, NNZ[250] = 24414
rowStart = 700687, NROW[251] = 5049, NNZ[251] = 24406
rowStart = 705736, NROW[252] = 5050, NNZ[252] = 24411
rowStart = 710786, NROW[253] = 5051, NNZ[253] = 24417
rowStart = 715837, NROW[254] = 5052, NNZ[254] = 24421
rowStart = 720889, NROW[255] = 5050, NNZ[255] = 24411
rowStart = 725939, NROW[256] = 5055, NNZ[256] = 24436
rowStart = 730994, NROW[257] = 5055, NNZ[257] = 24436
rowStart = 736049, NROW[258] = 5051, NNZ[258] = 24417
rowStart = 741100, NROW[259] = 5051, NNZ[259] = 24416
rowStart = 746151, NROW[260] = 5051, NNZ[260] = 24414
rowStart = 751202, NROW[261] = 5049, NNZ[261] = 24406
rowStart = 756251, NROW[262] = 5050, NNZ[262] = 24411
rowStart = 761301, NROW[263] = 5051, NNZ[263] = 24417
rowStart = 766352, NROW[264] = 5052, NNZ[264] = 24421
rowStart = 771404, NROW[265] = 5050, NNZ[265] = 24411
rowStart = 776454, NROW[266] = 5055, NNZ[266] = 24436
rowStart = 781509, NROW[267] = 5055, NNZ[267] = 24436
rowStart = 786564, NROW[268] = 5051, NNZ[268] = 24417
rowStart = 791615, NROW[269] = 5051, NNZ[269] = 24416
rowStart = 796666, NROW[270] = 5051, NNZ[270] = 24414
rowStart = 801717, NROW[271] = 5049, NNZ[271] = 24406
rowStart = 806766, NROW[272] = 5050, NNZ[272] = 24411
rowStart = 811816, NROW[273] = 5051, NNZ[273] = 24417
rowStart = 816867, NROW[274] = 5052, NNZ[274] = 24421
rowStart = 821919, NROW[275] = 5050, NNZ[275] = 24411
rowStart = 826969, NROW[276] = 5055, NNZ[276] = 24436
rowStart = 832024, NROW[277] = 5055, NNZ[277] = 24436
rowStart = 837079, NROW[278] = 5051, NNZ[278] = 24417
rowStart = 842130, NROW[279] = 5051, NNZ[279] = 24416
rowStart = 847181, NROW[280] = 5051, NNZ[280] = 24414
rowStart = 852232, NROW[281] = 5049, NNZ[281] = 24406
rowStart = 857281, NROW[282] = 5050, NNZ[282] = 24411
rowStart = 862331, NROW[283] = 5051, NNZ[283] = 24417
rowStart = 867382, NROW[284] = 5052, NNZ[284] = 24421
rowStart = 872434, NROW[285] = 5050, NNZ[285] = 24411
rowStart = 877484, NROW[286] = 5055, NNZ[286] = 24436
rowStart = 882539, NROW[287] = 5055, NNZ[287] = 24436
rowStart = 887594, NROW[288] = 5051, NNZ[288] = 24417
rowStart = 892645, NROW[289] = 5051, NNZ[289] = 24416
rowStart = 897696, NROW[290] = 5051, NNZ[290] = 24414
rowStart = 902747, NROW[291] = 5049, NNZ[291] = 24406
rowStart = 907796, NROW[292] = 5050, NNZ[292] = 24411
rowStart = 912846, NROW[293] = 5051, NNZ[293] = 24417
rowStart = 917897, NROW[294] = 5052, NNZ[294] = 24421
rowStart = 922949, NROW[295] = 5050, NNZ[295] = 24411
rowStart = 927999, NROW[296] = 5055, NNZ[296] = 24436
rowStart = 933054, NROW[297] = 5055, NNZ[297] = 24436
rowStart = 938109, NROW[298] = 5051, NNZ[298] = 24417
rowStart = 943160, NROW[299] = 5051, NNZ[299] = 24416
rowStart = 948211, NROW[300] = 5051, NNZ[300] = 24414
rowStart = 953262, NROW[301] = 5049, NNZ[301] = 24406
rowStart = 958311, NROW[302] = 5050, NNZ[302] = 24411
rowStart = 963361, NROW[303] = 5051, NNZ[303] = 24417
rowStart = 968412, NROW[304] = 5052, NNZ[304] = 24421
rowStart = 973464, NROW[305] = 5050, NNZ[305] = 24411
rowStart = 978514, NROW[306] = 5055, NNZ[306] = 24436
rowStart = 983569, NROW[307] = 5055, NNZ[307] = 24436
rowStart = 988624, NROW[308] = 5051, NNZ[308] = 24417
rowStart = 993675, NROW[309] = 5051, NNZ[309] = 24416
rowStart = 998726, NROW[310] = 5051, NNZ[310] = 24414
rowStart = 1003777, NROW[311] = 5049, NNZ[311] = 24406
rowStart = 1008826, NROW[312] = 5050, NNZ[312] = 24411
rowStart = 1013876, NROW[313] = 5051, NNZ[313] = 24417
rowStart = 1018927, NROW[314] = 5052, NNZ[314] = 24421
rowStart = 1023979, NROW[315] = 5050, NNZ[315] = 24411
rowStart = 1029029, NROW[316] = 5055, NNZ[316] = 24436
rowStart = 1034084, NROW[317] = 5055, NNZ[317] = 24436
rowStart = 1039139, NROW[318] = 5051, NNZ[318] = 24417
rowStart = 1044190, NROW[319] = 5051, NNZ[319] = 24416
rowStart = 1049241, NROW[320] = 5051, NNZ[320] = 24414
rowStart = 1054292, NROW[321] = 5049, NNZ[321] = 24406
rowStart = 1059341, NROW[322] = 5050, NNZ[322] = 24411
rowStart = 1064391, NROW[323] = 5051, NNZ[323] = 24417
rowStart = 1069442, NROW[324] = 5052, NNZ[324] = 24421
rowStart = 1074494, NROW[325] = 5050, NNZ[325] = 24411
rowStart = 1079544, NROW[326] = 5055, NNZ[326] = 24434
rowStart = 1084599, NROW[327] = 5053, NNZ[327] = 24426
rowStart = 1089652, NROW[328] = 5045, NNZ[328] = 24388
rowStart = 1094697, NROW[329] = 5038, NNZ[329] = 24356
rowStart = 1099735, NROW[330] = 5025, NNZ[330] = 24284
rowStart = 1104760, NROW[331] = 4997, NNZ[331] = 24150
rowStart = 1109757, NROW[332] = 4965, NNZ[332] = 24000
rowStart = 1114722, NROW[333] = 4936, NNZ[333] = 23864
rowStart = 1119658, NROW[334] = 4907, NNZ[334] = 23722
rowStart = 1124565, NROW[335] = 4869, NNZ[335] = 23535
rowStart = 1129434, NROW[336] = 4833, NNZ[336] = 23359
rowStart = 1134267, NROW[337] = 4789, NNZ[337] = 23144
rowStart = 1139056, NROW[338] = 4741, NNZ[338] = 22907
rowStart = 1143797, NROW[339] = 4691, NNZ[339] = 22661
rowStart = 1148488, NROW[340] = 4646, NNZ[340] = 22439
rowStart = 1153134, NROW[341] = 4602, NNZ[341] = 22224
rowStart = 1157736, NROW[342] = 4557, NNZ[342] = 21999
rowStart = 1162293, NROW[343] = 4508, NNZ[343] = 21761
rowStart = 1166801, NROW[344] = 4461, NNZ[344] = 21529
rowStart = 1171262, NROW[345] = 4416, NNZ[345] = 21308
rowStart = 1175678, NROW[346] = 4378, NNZ[346] = 21122
rowStart = 1180056, NROW[347] = 4334, NNZ[347] = 20906
rowStart = 1184390, NROW[348] = 4287, NNZ[348] = 20677
rowStart = 1188677, NROW[349] = 4240, NNZ[349] = 20443
rowStart = 1192917, NROW[350] = 4201, NNZ[350] = 20252
rowStart = 1197118, NROW[351] = 4170, NNZ[351] = 20108
rowStart = 1201288, NROW[352] = 4158, NNZ[352] = 20054
rowStart = 1205446, NROW[353] = 4150, NNZ[353] = 20019
rowStart = 1209596, NROW[354] = 4142, NNZ[354] = 19982
rowStart = 1213738, NROW[355] = 4132, NNZ[355] = 19936
rowStart = 1217870, NROW[356] = 4129, NNZ[356] = 19925
rowStart = 1221999, NROW[357] = 4120, NNZ[357] = 19884
rowStart = 1226119, NROW[358] = 4108, NNZ[358] = 19829
rowStart = 1230227, NROW[359] = 4099, NNZ[359] = 19788
rowStart = 1234326, NROW[360] = 4094, NNZ[360] = 19765
rowStart = 1238420, NROW[361] = 4084, NNZ[361] = 19720
rowStart = 1242504, NROW[362] = 4078, NNZ[362] = 19694
rowStart = 1246582, NROW[363] = 4070, NNZ[363] = 19659
rowStart = 1250652, NROW[364] = 4062, NNZ[364] = 19622
rowStart = 1254714, NROW[365] = 4052, NNZ[365] = 19576
rowStart = 1258766, NROW[366] = 4049, NNZ[366] = 19565
rowStart = 1262815, NROW[367] = 4040, NNZ[367] = 19524
rowStart = 1266855, NROW[368] = 4028, NNZ[368] = 19469
rowStart = 1270883, NROW[369] = 4019, NNZ[369] = 19428
rowStart = 1274902, NROW[370] = 4014, NNZ[370] = 19405
rowStart = 1278916, NROW[371] = 4004, NNZ[371] = 19360
rowStart = 1282920, NROW[372] = 3997, NNZ[372] = 19330
rowStart = 1286917, NROW[373] = 3985, NNZ[373] = 19277
rowStart = 1290902, NROW[374] = 3967, NNZ[374] = 19192
rowStart = 1294869, NROW[375] = 3937, NNZ[375] = 19048
rowStart = 1298806, NROW[376] = 3906, NNZ[376] = 18896
rowStart = 1302712, NROW[377] = 3863, NNZ[377] = 18686
rowStart = 1306575, NROW[378] = 3815, NNZ[378] = 18449
rowStart = 1310390, NROW[379] = 3768, NNZ[379] = 18219
rowStart = 1314158, NROW[380] = 3725, NNZ[380] = 18007
rowStart = 1317883, NROW[381] = 3679, NNZ[381] = 17780
rowStart = 1321562, NROW[382] = 3634, NNZ[382] = 17561
rowStart = 1325196, NROW[383] = 3587, NNZ[383] = 17330
rowStart = 1328783, NROW[384] = 3542, NNZ[384] = 17109
rowStart = 1332325, NROW[385] = 3495, NNZ[385] = 16876
rowStart = 1335820, NROW[386] = 3454, NNZ[386] = 16676
rowStart = 1339274, NROW[387] = 3406, NNZ[387] = 16441
rowStart = 1342680, NROW[388] = 3359, NNZ[388] = 16209
rowStart = 1346039, NROW[389] = 3312, NNZ[389] = 15979
rowStart = 1349351, NROW[390] = 3269, NNZ[390] = 15766
rowStart = 1352620, NROW[391] = 3224, NNZ[391] = 15548
rowStart = 1355844, NROW[392] = 3185, NNZ[392] = 15356
rowStart = 1359029, NROW[393] = 3148, NNZ[393] = 15179
rowStart = 1362177, NROW[394] = 3122, NNZ[394] = 15056
rowStart = 1365299, NROW[395] = 3108, NNZ[395] = 14990
rowStart = 1368407, NROW[396] = 3105, NNZ[396] = 14979
rowStart = 1371512, NROW[397] = 3094, NNZ[397] = 14928
rowStart = 1374606, NROW[398] = 3084, NNZ[398] = 14883
rowStart = 1377690, NROW[399] = 3075, NNZ[399] = 14842
rowStart = 1380765, NROW[400] = 3069, NNZ[400] = 14814
rowStart = 1383834, NROW[401] = 3060, NNZ[401] = 14775
rowStart = 1386894, NROW[402] = 3056, NNZ[402] = 14759
rowStart = 1389950, NROW[403] = 3048, NNZ[403] = 14723
rowStart = 1392998, NROW[404] = 3038, NNZ[404] = 14676
rowStart = 1396036, NROW[405] = 3028, NNZ[405] = 14630
rowStart = 1399064, NROW[406] = 3025, NNZ[406] = 14619
rowStart = 1402089, NROW[407] = 3014, NNZ[407] = 14568
rowStart = 1405103, NROW[408] = 3004, NNZ[408] = 14523
rowStart = 1408107, NROW[409] = 2995, NNZ[409] = 14482
rowStart = 1411102, NROW[410] = 2989, NNZ[410] = 14454
rowStart = 1414091, NROW[411] = 2980, NNZ[411] = 14415
rowStart = 1417071, NROW[412] = 2976, NNZ[412] = 14399
rowStart = 1420047, NROW[413] = 2968, NNZ[413] = 14363
rowStart = 1423015, NROW[414] = 2957, NNZ[414] = 14312
rowStart = 1425972, NROW[415] = 2945, NNZ[415] = 14256
rowStart = 1428917, NROW[416] = 2935, NNZ[416] = 14214
rowStart = 1431852, NROW[417] = 2910, NNZ[417] = 14093
rowStart = 1434762, NROW[418] = 2876, NNZ[418] = 13927
rowStart = 1437638, NROW[419] = 2834, NNZ[419] = 13721
rowStart = 1440472, NROW[420] = 2793, NNZ[420] = 13518
rowStart = 1443265, NROW[421] = 2749, NNZ[421] = 13304
rowStart = 1446014, NROW[422] = 2710, NNZ[422] = 13113
rowStart = 1448724, NROW[423] = 2666, NNZ[423] = 12898
rowStart = 1451390, NROW[424] = 2619, NNZ[424] = 12665
rowStart = 1454009, NROW[425] = 2571, NNZ[425] = 12429
rowStart = 1456580, NROW[426] = 2528, NNZ[426] = 12218
rowStart = 1459108, NROW[427] = 2480, NNZ[427] = 11983
rowStart = 1461588, NROW[428] = 2434, NNZ[428] = 11756
rowStart = 1464022, NROW[429] = 2387, NNZ[429] = 11526
rowStart = 1466409, NROW[430] = 2343, NNZ[430] = 11309
rowStart = 1468752, NROW[431] = 2298, NNZ[431] = 11088
rowStart = 1471050, NROW[432] = 2256, NNZ[432] = 10883
rowStart = 1473306, NROW[433] = 2210, NNZ[433] = 10657
rowStart = 1475516, NROW[434] = 2165, NNZ[434] = 10437
rowStart = 1477681, NROW[435] = 2125, NNZ[435] = 10238
rowStart = 1479806, NROW[436] = 2096, NNZ[436] = 10100
rowStart = 1481902, NROW[437] = 2072, NNZ[437] = 9988
rowStart = 1483974, NROW[438] = 2061, NNZ[438] = 9940
rowStart = 1486035, NROW[439] = 2052, NNZ[439] = 9899
rowStart = 1488087, NROW[440] = 2045, NNZ[440] = 9866
rowStart = 1490132, NROW[441] = 2037, NNZ[441] = 9832
rowStart = 1492169, NROW[442] = 2033, NNZ[442] = 9816
rowStart = 1494202, NROW[443] = 2024, NNZ[443] = 9775
rowStart = 1496226, NROW[444] = 2015, NNZ[444] = 9734
rowStart = 1498241, NROW[445] = 2008, NNZ[445] = 9703
rowStart = 1500249, NROW[446] = 2003, NNZ[446] = 9681
rowStart = 1502252, NROW[447] = 1990, NNZ[447] = 9620
rowStart = 1504242, NROW[448] = 1981, NNZ[448] = 9580
rowStart = 1506223, NROW[449] = 1972, NNZ[449] = 9539
rowStart = 1508195, NROW[450] = 1965, NNZ[450] = 9506
rowStart = 1510160, NROW[451] = 1957, NNZ[451] = 9472
rowStart = 1512117, NROW[452] = 1953, NNZ[452] = 9456
rowStart = 1514070, NROW[453] = 1944, NNZ[453] = 9415
rowStart = 1516014, NROW[454] = 1935, NNZ[454] = 9374
rowStart = 1517949, NROW[455] = 1928, NNZ[455] = 9343
rowStart = 1519877, NROW[456] = 1923, NNZ[456] = 9321
rowStart = 1521800, NROW[457] = 1909, NNZ[457] = 9256
rowStart = 1523709, NROW[458] = 1896, NNZ[458] = 9198
rowStart = 1525605, NROW[459] = 1878, NNZ[459] = 9113
rowStart = 1527483, NROW[460] = 1852, NNZ[460] = 8989
rowStart = 1529335, NROW[461] = 1819, NNZ[461] = 8828
rowStart = 1531154, NROW[462] = 1783, NNZ[462] = 8653
rowStart = 1532937, NROW[463] = 1738, NNZ[463] = 8430
rowStart = 1534675, NROW[464] = 1691, NNZ[464] = 8200
rowStart = 1536366, NROW[465] = 1647, NNZ[465] = 7984
rowStart = 1538013, NROW[466] = 1606, NNZ[466] = 7782
rowStart = 1539619, NROW[467] = 1555, NNZ[467] = 7528
rowStart = 1541174, NROW[468] = 1503, NNZ[468] = 7274
rowStart = 1542677, NROW[469] = 1455, NNZ[469] = 7038
rowStart = 1544132, NROW[470] = 1411, NNZ[470] = 6820
rowStart = 1545543, NROW[471] = 1368, NNZ[471] = 6611
rowStart = 1546911, NROW[472] = 1328, NNZ[472] = 6415
rowStart = 1548239, NROW[473] = 1284, NNZ[473] = 6200
rowStart = 1549523, NROW[474] = 1239, NNZ[474] = 5977
rowStart = 1550762, NROW[475] = 1194, NNZ[475] = 5757
rowStart = 1551956, NROW[476] = 1150, NNZ[476] = 5540
rowStart = 1553106, NROW[477] = 1104, NNZ[477] = 5316
rowStart = 1554210, NROW[478] = 1065, NNZ[478] = 5127
rowStart = 1555275, NROW[479] = 1037, NNZ[479] = 4996
rowStart = 1556312, NROW[480] = 1022, NNZ[480] = 4923
rowStart = 1557334, NROW[481] = 1014, NNZ[481] = 4889
rowStart = 1558348, NROW[482] = 1009, NNZ[482] = 4868
rowStart = 1559357, NROW[483] = 1000, NNZ[483] = 4827
rowStart = 1560357, NROW[484] = 992, NNZ[484] = 4791
rowStart = 1561349, NROW[485] = 985, NNZ[485] = 4760
rowStart = 1562334, NROW[486] = 978, NNZ[486] = 4729
rowStart = 1563312, NROW[487] = 968, NNZ[487] = 4683
rowStart = 1564280, NROW[488] = 960, NNZ[488] = 4647
rowStart = 1565240, NROW[489] = 951, NNZ[489] = 4606
rowStart = 1566191, NROW[490] = 942, NNZ[490] = 4563
rowStart = 1567133, NROW[491] = 934, NNZ[491] = 4529
rowStart = 1568067, NROW[492] = 929, NNZ[492] = 4508
rowStart = 1568996, NROW[493] = 920, NNZ[493] = 4467
rowStart = 1569916, NROW[494] = 912, NNZ[494] = 4431
rowStart = 1570828, NROW[495] = 905, NNZ[495] = 4400
rowStart = 1571733, NROW[496] = 898, NNZ[496] = 4369
rowStart = 1572631, NROW[497] = 888, NNZ[497] = 4323
rowStart = 1573519, NROW[498] = 880, NNZ[498] = 4287
rowStart = 1574399, NROW[499] = 871, NNZ[499] = 4246
rowStart = 1575270, NROW[500] = 861, NNZ[500] = 4199
rowStart = 1576131, NROW[501] = 849, NNZ[501] = 4147
rowStart = 1576980, NROW[502] = 833, NNZ[502] = 4074
rowStart = 1577813, NROW[503] = 803, NNZ[503] = 3928
rowStart = 1578616, NROW[504] = 764, NNZ[504] = 3737
rowStart = 1579380, NROW[505] = 721, NNZ[505] = 3527
rowStart = 1580101, NROW[506] = 678, NNZ[506] = 3314
rowStart = 1580779, NROW[507] = 630, NNZ[507] = 3079
rowStart = 1581409, NROW[508] = 585, NNZ[508] = 2858
rowStart = 1581994, NROW[509] = 540, NNZ[509] = 2638
rowStart = 1582534, NROW[510] = 494, NNZ[510] = 2409
rowStart = 1583028, NROW[511] = 446, NNZ[511] = 2175
rowStart = 1583474, NROW[512] = 401, NNZ[512] = 1955
rowStart = 1583875, NROW[513] = 356, NNZ[513] = 1732
rowStart = 1584231, NROW[514] = 310, NNZ[514] = 1507
rowStart = 1584541, NROW[515] = 265, NNZ[515] = 1286
rowStart = 1584806, NROW[516] = 223, NNZ[516] = 1080
rowStart = 1585029, NROW[517] = 176, NNZ[517] = 845
rowStart = 1585205, NROW[518] = 127, NNZ[518] = 607
rowStart = 1585332, NROW[519] = 80, NNZ[519] = 378
rowStart = 1585412, NROW[520] = 44, NNZ[520] = 204
rowStart = 1585456, NROW[521] = 18, NNZ[521] = 79
rowStart = 1585474, NROW[522] = 4, NNZ[522] = 18
rowStart = 1585478, NROW[523] = 0, NNZ[523] = 0
lg = 0
lg = 269
lg = 523
NUMA statistics
levelGroup: 0, Level = [0, 269], Nrow = 791615, Nnz = 3823852
levelGroup: 1, Level = [269, 523], Nrow = 793863, Nnz = 3836974
consolidated levels = 16
levelPtr[0] = 0
levelPtr[1] = 102870
levelPtr[2] = 203483
levelPtr[3] = 304464
levelPtr[4] = 403753
levelPtr[5] = 503595
levelPtr[6] = 604706
levelPtr[7] = 705736
levelPtr[8] = 791615
levelPtr[9] = 892645
levelPtr[10] = 993675
levelPtr[11] = 1094697
levelPtr[12] = 1197118
levelPtr[13] = 1298806
levelPtr[14] = 1399064
levelPtr[15] = 1500249
levelPtr[16] = 1585478
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 8, row = 791615
lg_consolidated[2] = 16, row = 1585478
nrows = 1585478
Finished preparing

calculation started
Num iterations =  786
SpMV power perf. = 12.302262, time = 0.978911
RACE power perf. = 9.634378 GFlop/s, time = 1.249984 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22372914583424 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22372910381056 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22372906178688 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22372901976320 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22372897773952 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22372893571584 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22372889369216 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22372885166848 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22372880964480 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22372876762112 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22372872559744 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22372868357376 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22372864155008 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22372859952640 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22372855750272 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22372851547904 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22372847345536 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22372843143168 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22372838940800 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
